70275,1.17558,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3408.569748900131
70305,1.14169,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3416.8456930695115
70250,1.14628,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3408.194127171044
69945,1.13560,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3378.5802388931047
69940,1.13843,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3405.2750052685315
69525,1.13603,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3381.526530860895
70355,1.14660,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3413.1259067958604
70000,1.14057,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3384.3068995574877
70080,1.13947,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3401.550190955861
70175,1.14828,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3373.2696676898136
69860,1.13204,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3373.2189406217017
70445,1.13929,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3381.468721317632
70065,1.14534,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3410.8434044088394
69630,1.12235,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3374.708756329485
69865,1.13051,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3389.7763567526054
70275,1.13405,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3413.4079813160747
70030,1.14514,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3381.0676959523344
70075,1.11995,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3399.5599637403125
70490,1.07777,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3414.5085849922903
69800,1.07610,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3386.961730706512
69990,1.07082,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3378.756330292229
70420,1.07705,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3412.153941834081
70055,1.07425,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3384.8650998418716
69635,1.07297,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3383.0045442465175
70240,1.07424,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3394.5489019635415
70085,1.07304,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3396.9573178706505
70320,1.08914,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3396.862610396204
69660,1.05886,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3410.4826440185757
70070,1.07299,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3376.267480505541
70065,1.09050,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3368.1608711879726
69680,1.05854,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3387.6381752993957
70205,1.07036,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3379.0310500101195
69745,1.06858,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3387.1563469045623
70365,1.09305,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3404.686117970424
70085,1.07552,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3402.139650449249
70035,1.06907,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3368.8833611677906
70150,1.07265,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3386.759735959596
70175,1.08753,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3380.14849604518
70180,1.07271,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3413.2286009712893
70590,1.08108,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3396.359889198463
70360,1.09161,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3362.976280832287
70345,1.07737,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3394.2360793801404
70155,1.07090,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3384.7034070869463
69950,1.07222,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3387.9566415212985
69785,1.08192,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3398.771858679958
70055,1.07153,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3384.6607876638327
69620,1.05897,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3370.2623109325978
70380,1.08427,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3406.752210101877
69875,1.07559,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3392.5455565784728
69630,1.05844,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3389.495090217288
70195,1.10040,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3394.1686789824225
69780,1.08958,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3390.0424050145316
69755,1.08906,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3407.5500118038644
69695,1.08303,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3416.6094846805345
69910,1.09705,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3382.9074437769673
70310,1.08401,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3429.3418135973675
70135,1.07144,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3406.6635026477084
70480,1.08038,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3397.3397321556877
70405,1.08251,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3420.5933686465996
69975,1.08343,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3388.810161464746
69855,1.06391,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3372.795799661061
69930,1.07001,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3380.009943546903
70275,1.09033,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3394.8305788195253
70095,1.07338,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3368.110002741793
70365,1.07930,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3387.90870327864
70380,1.07902,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3384.771760210287
70420,1.09132,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3412.8723576876296
69925,1.06287,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3405.5302041232057
70070,1.07222,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3396.863844611067
69920,1.06881,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3378.83181588134
69995,1.07298,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3371.7907222931535
69685,1.06776,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3387.701410752631
69990,1.07140,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3357.1732453150767
69890,1.07782,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3392.1441564266534
70200,1.07297,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3374.723162978494
70420,1.07498,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3390.323973325861
70390,1.07448,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3395.4573551252474
69885,1.07864,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3367.685252508385
70170,1.07648,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3404.173041701035
69765,1.06161,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3372.7444364925177
69885,1.08851,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3364.56270139441
70330,1.07704,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3395.523298360275
70705,1.08894,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3379.231036131852
69845,1.06272,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3372.629205233811
69880,1.07703,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3383.394775599635
70245,1.07842,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3414.329532523847
70380,1.07880,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3376.442085975175
69940,1.07503,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3394.6544923237984
69965,1.06897,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3381.597449440519
70105,1.07057,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3378.6155545331503
69995,1.07152,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3381.7134816075272
70330,1.09242,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3382.406239013114
70190,1.07276,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3406.058931850886
69135,1.05111,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3345.37208400399
70225,1.07249,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3391.611777691737
70260,1.09273,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3350.8355852631003
69880,1.06786,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3407.410720010552
69745,1.06555,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3358.6417499478853
70180,1.08599,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3422.491103727856
69675,1.06616,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3369.6916360096748
53985,0.77362,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3988.08758383322
53985,0.77871,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3948.575788153917
53985,0.76811,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3916.141573339016
53985,0.77272,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3930.2571511511774
53985,0.78713,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3948.3172757884395
53985,0.77446,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3919.7124813350683
53985,0.77570,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3940.3370567220363
53985,0.76522,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3951.3593069801686
53985,0.76722,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3928.961899161233
53985,0.77493,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3948.4384966708885
53985,0.76818,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3939.7166117093134
53985,0.77311,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3980.475451569277
53985,0.76648,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3932.8321890905713
53985,0.77161,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3936.9776206729985
53985,0.76800,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3917.8736481629653
53985,0.76483,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3926.8335029520485
53985,0.76469,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3928.782944240486
53985,0.77022,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3953.170473604711
53985,0.77522,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3931.752048821644
53985,0.76674,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3904.255759919463
53985,0.76351,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3917.4383853327195
53985,0.77217,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3920.344512555313
53985,0.75069,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3904.9495032971695
53985,0.72333,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3937.1553529235825
53985,0.72766,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3905.1297765752024
53985,0.73373,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3947.9209472532366
53985,0.73460,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3928.5787263843495
53985,0.73529,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3949.880751869006
53985,0.73702,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3943.1455243279643
53985,0.74178,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3960.6334817408574
53985,0.73066,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3917.059950850908
53985,0.73610,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3926.112807976815
53985,0.71968,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3973.441039096767
53985,0.72065,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3955.07211240985
53985,0.73327,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3924.4709034486764
53985,0.72479,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3957.660153103253
53985,0.71619,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3913.0231548351376
53985,0.71942,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3905.229016776909
53985,0.72233,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3932.9143749689465
53985,0.71712,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3946.2003154994827
53985,0.72720,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3932.266722732822
53985,0.71665,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3992.891643751336
53985,0.71914,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3937.7364174220784
53985,0.71714,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3949.814750458953
53985,0.72419,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3957.228355917222
53985,0.74095,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3938.6005236550436
53985,0.71621,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3938.826991489846
53985,0.71694,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,4008.818014066506
53985,0.72165,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3968.089332239598
53985,0.72008,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3939.550287949664
53985,0.71965,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3942.2463265650663
53985,0.72404,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3875.31665726356
53985,0.71840,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3945.782845237778
53985,0.71784,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3892.773842517144
53985,0.71802,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3943.8873863005015
53985,0.72379,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3923.622191746582
53985,0.73376,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3911.3550070763163
53985,0.71565,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3950.1254583811947
53985,0.71914,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3904.411482509347
53985,0.71614,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3910.599531320696
53985,0.71739,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3975.8664436588383
53985,0.72422,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3968.308349589312
53985,0.72220,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3936.0620195088177
53985,0.72265,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3932.935851608113
53985,0.72169,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3934.047371882755
53985,0.71706,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3920.6758902801735
53985,0.72115,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3928.488713914001
53985,0.72882,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3929.0772093207315
53985,0.71666,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3958.4178217318913
53985,0.71892,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3947.504733731486
53985,0.72009,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3940.214938007863
53985,0.71468,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3912.286933665673
53985,0.72818,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3922.7341399117527
53985,0.72066,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3931.9683180325496
53985,0.71981,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3951.3497628839996
53985,0.71821,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3950.2744568978374
53985,0.71575,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3944.045891671394
53985,0.72848,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3930.4796646126615
53985,0.72267,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3947.285494087497
53985,0.71770,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3931.8158405640615
53985,0.71965,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3961.2156142891317
53985,0.72123,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3940.1511934358214
53985,0.71881,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3939.7833118898893
53985,0.72993,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3945.153239413324
