70275,1.17558,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3408.569748900131
53985,0.71919,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3984.0490905986007
53985,0.71892,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3903.6875668757643
53985,0.71957,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3951.5171176187687
53985,0.71630,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3909.038581610468
53985,0.73149,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3942.4295659367285
53985,0.71599,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3924.475764054058
53985,0.71684,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3955.1034463669657
53985,0.71944,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3907.32853954365
53985,0.72189,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3922.9038637990966
53985,0.72092,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3932.557898914035
53985,0.72270,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3958.3702471785273
53985,0.72154,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3918.4219910043507
53985,0.72085,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3940.2750875288207
53985,0.71768,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3905.592637281196
53985,0.72367,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3891.084880756723
53985,0.73223,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3919.8622623698666
12159,0.67670,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5261.166734999224
10881,0.64430,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5191.207396766758
10881,0.64447,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5215.987192302035
10881,0.64246,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5220.732805431755
10881,0.64210,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5253.209917173486
10881,0.65660,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5161.060993893749
10881,0.66060,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5167.553656789757
10881,0.67260,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5220.518484338372
10881,0.64212,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5192.262984482498
10881,0.65815,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5232.5636334705405
10881,0.66315,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5244.290921101108
10881,0.64358,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5210.88397176901
10881,0.65616,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5190.706629663157
10881,0.64559,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5189.126776216267
10881,0.64955,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5220.192617078781
10881,0.63938,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5194.850995464449
10881,0.64621,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5240.396789950273
10881,0.64947,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5189.866066310116
10881,0.63919,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5184.026088580957
10881,0.64480,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5168.205624528718
10881,0.64360,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5178.250134988354
10881,0.64459,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5171.812404718879
10881,0.64413,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5225.667599648462
10881,0.64458,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5217.140786339396
10881,0.63846,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5171.605364297498
10881,0.63890,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5176.837736025615
10881,0.64104,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5174.600781481239
10881,0.63887,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5219.627593496242
10881,0.64888,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5174.75115472961
10881,0.64059,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5171.976417789599
10881,0.64150,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5204.933786589034
10881,0.63754,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5244.700823163784
10881,0.64183,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5182.757110635886
10881,0.63958,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5215.789881698244
10881,0.65261,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5181.795115565185
10881,0.63899,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5213.895593057596
10881,0.64478,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5181.586137026835
10881,0.63930,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5191.863607595356
10881,0.64568,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5180.241457956706
10881,0.64758,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5211.012280345915
10881,0.65463,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5251.936746368619
10881,0.64359,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5195.846017706273
10881,0.64690,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5151.505885784926
10881,0.63935,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5200.859068036467
10881,0.64486,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5192.398139489234
10881,0.64371,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5177.177860754448
10881,0.65467,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5200.389758632702
10881,0.64411,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5192.721664942864
10881,0.64344,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5220.854439171633
10881,0.64096,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5218.8736483327075
10881,0.63882,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5167.433387677916
10881,0.64119,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5222.756494067059
10881,0.64693,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5217.361708390877
10881,0.64309,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5246.832264310724
10881,0.64554,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5211.6280175484635
10881,0.64111,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5215.331807178606
10881,0.63864,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5166.2558259635625
10881,0.65121,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5188.931179182364
10881,0.64029,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5274.486578328202
10881,0.63756,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5157.852237613051
10881,0.64560,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5221.445021117773
10881,0.64326,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5170.822497625004
10881,0.64258,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5195.317226208566
10881,0.65359,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5209.46967138921
10881,0.64088,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5211.907855921375
10881,0.64298,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5208.372900188487
10881,0.64421,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5215.271433996607
10881,0.63905,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5244.861217319683
10881,0.64072,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5215.415890182467
10881,0.65259,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5203.192233124916
10881,0.64357,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5199.206171437624
10881,0.69964,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5214.021161554157
10881,0.64589,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5193.665969360429
10881,0.64500,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5192.91620793087
10881,0.64194,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5222.788946646303
10881,0.65238,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5190.275347850818
10881,0.64294,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5170.959154713996
10881,0.63958,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5176.763931190046
10881,0.64063,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5220.514783006815
10881,0.63958,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5188.76767127322
10881,0.64311,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5211.458073681993
10881,0.64867,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5231.624059916958
10881,0.64282,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5245.24230159874
10881,0.64100,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5201.857655971079
10881,0.63985,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5212.454948876029
10881,0.64814,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5213.759921755618
10881,0.65707,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5191.110038597946
10881,0.64360,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5183.521763464674
10881,0.64561,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5190.191984318447
10881,0.64711,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5158.190337990624
10881,0.63862,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5168.569450311191
10881,0.64512,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5239.327697621539
10881,0.64932,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5184.806155533203
10881,0.64271,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5209.144302206274
10881,0.64677,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5233.764763196885
10881,0.64158,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5189.342498573497
10881,0.64462,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5221.049110649578
10881,0.64458,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5178.811743100678
10881,0.65962,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5188.837108956247
10881,0.64590,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5194.599302798112
14492,0.99594,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4027.8210234492853
13804,0.96026,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3868.296436425264
14052,0.97519,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3977.9174668408555
14171,0.98853,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4006.4807654073215
13878,0.95305,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4111.798496422107
14024,0.98190,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3937.052903578473
14030,0.97491,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3958.309548701754
13897,0.95785,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4111.235289418334
13865,0.95703,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3986.1993704690185
13870,0.95788,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4041.642319709084
14200,0.98690,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3964.9021593452408
13980,0.96593,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3954.692293638304
13857,0.95095,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3929.5057141346024
13953,0.97226,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3973.4079577027605
14032,0.97247,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3919.890352232698
13772,0.94250,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4053.975314290515
13932,0.96172,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3926.5106524991706
13991,0.98493,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4119.763403898813
14077,0.97733,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3922.2017687576767
13937,0.96483,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3935.30061422329
14058,0.97445,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3890.7932300552693
14080,0.99344,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3923.865278048634
14013,0.97412,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4127.093334940265
13677,0.93598,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3961.5083742786564
14065,0.97690,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3999.579238568953
13955,0.96989,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3959.143947826477
14150,0.98154,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4124.954622208658
14019,0.97215,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3910.373790417471
14069,0.97906,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3996.6164157409985
13918,0.96433,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3896.443004130778
14167,0.98290,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3990.3326732769947
13943,0.95893,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3993.943394422694
14001,0.97661,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3984.1525459778954
13976,0.97207,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4012.1295426384445
14060,0.97978,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4001.441651826602
14061,0.98154,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4007.696595627035
14097,0.98997,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4080.1047665133274
13978,0.97123,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3813.591370503181
14023,0.97322,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4049.7456485954135
14093,0.97688,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3994.101371941262
14077,0.99679,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3918.6153740622385
14158,0.98338,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4043.3298894699697
13984,0.97076,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4015.3106103323807
13939,0.95920,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4108.855379248206
13956,0.97843,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3915.1962147038416
14130,0.97986,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4246.994151049981
14018,0.98929,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3967.9327534746726
13960,0.98192,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3922.777883570563
14210,1.02146,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3984.061585651231
13918,0.98024,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3951.793331941935
13950,0.98177,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4000.7894322575753
14069,1.00130,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3952.062855523264
14026,0.98143,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4118.089657370482
13813,0.95406,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3910.1114835352478
14108,0.98326,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4111.337990762957
14106,0.98280,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3916.8410102061375
14290,1.00843,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4069.8742019521183
14176,0.98542,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3970.191074871744
14051,0.97491,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4083.2506484314604
14057,0.98697,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4079.4580012638303
14133,0.98437,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3897.3257398883916
13982,0.96218,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3902.6486554067633
14020,0.97504,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3901.5109616797463
13988,0.97451,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4118.285743385022
14181,0.98952,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4063.062087791298
13843,0.95741,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3913.5153466471697
13781,0.94947,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3878.369394557859
14127,0.99551,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4050.897087864804
14064,0.97689,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4019.624935277887
13939,0.96691,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4003.5096010577254
14049,0.98421,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3921.8888107999774
13871,0.96190,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4021.0264352106383
13861,0.95424,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3974.426522441506
13916,0.95642,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3895.7108681442496
14103,0.98544,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3842.3968712697365
14077,0.98542,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3853.763954516336
14033,0.97422,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3929.1132971751617
13932,0.96838,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4084.37640644507
14014,0.96866,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3890.7554074749837
14070,0.97826,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4003.200621493198
13962,0.95912,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3974.2673066036627
13908,0.96435,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4119.360402906958
14067,0.97413,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4090.1294704222355
14013,0.97739,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4028.665228529037
13881,0.95587,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3979.7629255184047
14127,0.99466,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3991.910820578692
13817,0.95079,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3976.2029467091297
13853,0.96217,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3927.2528320162455
13876,0.97008,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3910.5098604625396
14136,0.98688,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3942.3771412564097
14095,0.97590,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3984.5929628567105
13971,0.97244,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4056.235273418588
13898,0.95469,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3897.6126916091202
14040,0.97749,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4051.719899097006
13987,0.98677,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3916.87392409932
14080,0.97941,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4051.1559594787964
