70275,1.17558,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3408.569748900131
13960,0.96167,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3823.651296016073
14218,0.99240,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4009.810065650208
14111,0.99443,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4209.724210840369
13898,0.96239,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4011.264576932713
13996,0.98959,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3368.82317536171
13951,0.96024,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3385.8677859073123
13982,0.99251,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3384.7828995444506
14033,1.00243,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3419.422855976459
14049,0.97258,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3393.7874233075286
13926,0.96024,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3373.3960492170418
14105,0.98796,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3377.2283271780443
14064,0.97489,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3428.3982036512766
14075,0.98293,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3391.3887632873393
13968,0.96594,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3362.0003992078446
14059,0.98704,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3377.8469008570705
13982,0.97016,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3391.3399858858884
14025,0.97590,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3398.1404233705885
14083,0.98285,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3403.5517268675917
14023,0.98542,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3416.5559686474235
13992,0.97033,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3350.9137710485284
14134,0.98737,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3384.6072546228365
14007,0.97104,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3409.223721084672
13991,0.97093,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3385.483338432174
13976,0.96289,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3410.2657348577095
14043,0.97382,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3431.388358865539
14039,0.97078,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3411.785237353507
14048,0.97897,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3409.7516039827483
14044,0.96902,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3411.8967620124745
14015,0.97270,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3405.056139197715
13982,0.97590,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3385.880333134951
14011,0.98108,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3416.7028940448904
13978,0.97026,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3401.3395172349306
13971,0.97575,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3363.484940544183
13931,0.99141,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3343.250739945205
14036,0.96886,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3396.2045636160983
14143,0.98859,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3415.2728306742083
13965,0.96832,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3395.7800133098062
14091,0.99677,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3410.0006697943395
14044,0.97953,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3410.618118794829
14005,0.97189,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3385.9906762961286
13989,0.96563,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3388.368482931341
14026,0.98535,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3414.107194552602
14111,0.98580,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3388.98292290267
14120,0.98503,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3424.9673156325366
14106,0.98690,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3391.7830136142206
14093,0.99162,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3401.5158819476533
13962,0.97135,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3359.213806120623
14056,0.98225,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3417.282796022701
14026,0.97632,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3427.012660232991
14066,0.99479,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3411.0241971379596
14079,0.97523,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3382.245078679007
14023,0.97388,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3362.9449843349717
14063,0.97697,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3393.311539858619
14103,0.99000,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3409.236622320324
14022,0.97414,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3364.979057891119
13989,0.96845,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3406.00828174874
14039,0.97136,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3396.8545143894644
13993,0.97924,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3414.928925797364
14034,0.97602,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3402.7573848368634
14048,0.97344,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3401.2512245932835
14002,0.96481,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3400.024999983555
14074,0.98689,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3405.829781669268
14055,0.97190,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3402.4566580453697
13944,0.96188,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3386.8618690695644
13992,0.96830,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3381.2807095574617
14059,1.00209,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3385.8478975953108
13914,0.96189,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3366.6914860286392
14063,0.98242,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3405.0994836130876
13973,0.96991,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3404.1833689568834
14038,0.98706,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3373.7215735198047
13929,0.99102,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3382.168074669475
14062,0.98622,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3434.7058253354685
14083,0.99390,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3394.0800799503886
13945,1.00043,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3341.908870102618
13921,0.97420,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3396.9347294987865
14040,0.97022,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3392.9139989705354
13995,0.97274,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3408.3834364106556
14022,0.97664,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3397.346449325551
14021,0.97518,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3380.347142873707
14034,0.97264,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3421.9354341626745
14032,0.97759,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3372.970236507604
14051,0.99728,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3399.427362980006
13999,0.96783,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3335.8372873262156
14088,0.98454,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3407.0842538097772
14071,0.98152,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3385.6138511858767
14010,1.01098,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3418.7391502751984
14083,0.98625,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3403.140514971544
14018,0.99590,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3423.1077293157905
14004,0.96945,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3386.2420677735204
14064,0.98739,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3421.062785616228
13964,0.96514,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3355.5071099037223
13929,0.96437,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3396.60939108897
14069,0.97914,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3382.8504054205446
13973,0.97639,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3395.746050997005
14034,0.96691,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3403.2768592551074
13927,0.96127,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3382.229510311862
13914,0.96330,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3387.076051753819
13982,0.97938,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3379.2356653921265
14083,0.98044,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3423.3943002303395
13955,0.96240,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3380.22821819883
13983,0.97634,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3413.3389960258655
14160,1.00006,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3429.94315100351
13988,0.96689,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3359.133867769218
13953,0.96791,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3394.220662090992
13873,0.97319,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3999.830927904682
14022,0.98055,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3978.3925040255654
14301,1.01023,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4147.598086035197
13915,0.96318,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4038.7570953272325
14180,1.00934,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4088.1251368585895
14147,0.99969,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3994.5953205385176
14131,0.98571,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4082.1947799855793
14064,1.00495,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4039.9165673080706
14117,1.01044,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3993.682106580716
13954,1.01291,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4066.9781017586474
14159,1.01129,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4081.0671540147096
14056,0.99544,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4044.79237312863
13943,0.98321,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3966.68976790664
14162,0.99563,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3953.75937972864
14112,0.98797,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3973.8428271609005
13984,0.99490,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4058.356453477967
14111,0.99523,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4078.4289755729187
14128,0.99341,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3961.142548772744
14212,0.99891,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3957.7982472028402
13975,0.98349,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4071.3925465637467
13945,0.97307,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4115.822394129383
14140,0.99403,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3936.712236453889
14114,0.98395,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4064.296423199618
13905,0.97554,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3925.6828313307565
14001,0.97456,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3986.767506071946
14186,0.99328,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4150.471846516967
13953,0.96820,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3885.0020663355504
13983,0.98271,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4057.29873601064
13851,0.95888,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3914.7528598910253
14087,0.98736,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4005.3358579214446
14031,0.98142,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4012.8910392605753
14276,1.02043,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3983.666944625097
14100,0.98791,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4073.137330191311
14038,0.98232,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3990.4366755371548
14127,0.98914,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4054.0596912919286
14192,1.01343,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3954.988824868058
14109,0.99391,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4061.563071192166
14075,0.98386,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4150.750855375683
14132,0.99379,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4003.9544377281663
13992,0.98225,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3902.0103081113693
13912,0.96788,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3977.046757382612
14120,0.98690,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4221.384743937528
14155,0.98895,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4029.5939677709557
13996,0.98692,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4107.7305939403905
13914,0.96252,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3927.487883658272
13991,0.97814,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3919.9351348230093
14079,0.99206,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3947.152667975893
14161,1.00244,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4086.0692626225505
13971,0.97622,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3898.1219213565887
13964,0.97983,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3955.1175171746077
14134,0.99726,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3966.4464901581473
14106,1.00095,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3995.3297605802245
14091,0.98958,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3970.534620053935
14027,0.98835,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3938.0739843022325
14205,1.00053,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4050.7959350144606
14001,0.98783,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4054.291377356185
14003,0.97845,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4052.268757313717
14115,0.99091,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4134.222382961605
14062,0.97989,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3922.438746429889
14178,1.00456,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4115.0735684241145
14279,1.00772,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4121.796756838018
14110,0.98991,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4004.0742799639897
14111,0.99791,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4122.38636304808
14273,1.01132,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4055.350457190319
14041,0.98534,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4031.912412685473
14211,1.00346,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4127.14121840042
14056,0.99590,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4094.436132302346
14235,1.00693,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4023.4671732465567
14143,0.99591,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4006.5673750609085
14060,0.98991,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4047.228217231512
14221,1.01159,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3937.3145901981593
13977,0.97156,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4063.394665227853
13979,0.97005,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4014.9772443745387
14007,0.99394,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4095.3034311578413
14205,1.04367,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4164.911345559163
14120,1.00308,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4045.3370162606934
14131,1.00876,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4113.500147303653
14080,1.00311,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3962.4527558229324
14035,0.98510,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4109.01528252763
14009,0.98193,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4012.511172506864
13975,0.98505,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4067.5192033831113
14156,1.00459,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4138.994723213371
13974,0.97377,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3869.136222727692
14246,1.00327,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4142.141060941396
14097,0.98489,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4054.5342694374076
14149,1.01291,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3855.150968959627
14041,0.98093,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3967.2909800738735
14160,1.00504,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4097.561372736513
14003,0.97672,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3861.4513519544053
13988,0.98553,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4064.0230212306838
14361,1.01425,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4147.533006754281
14046,0.97691,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4007.995866377565
14190,1.00042,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4078.749696671183
14126,0.99628,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4120.280782115656
14051,0.98645,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4012.6303469535187
14167,0.99828,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4019.645312961905
14105,0.99490,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4167.073180291836
14297,1.02800,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4000.044358761862
13859,0.96040,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3919.6875707395643
14124,0.99248,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,4023.416257470242
14239,1.00941,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4330.6380994134715
14478,1.03698,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4168.705093046957
14347,1.03845,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4222.453921417213
14211,1.00883,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4280.949048147524
14189,1.00993,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4217.457517598788
14281,1.02537,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4215.061310696461
14201,1.02984,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4016.2024733050625
14342,1.02980,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4239.14612138355
14236,1.01931,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4164.622829661326
14369,1.03401,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4150.046911266703
14254,1.03285,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4142.602070909996
14260,1.01802,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4241.582151490557
14102,0.99473,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4276.354329514616
14162,1.00193,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4345.154757341069
14239,1.01648,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4156.512965248279
14412,1.02901,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4291.831780489685
14268,1.01371,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4290.099951488192
14338,1.02067,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4199.952015386321
14259,1.02447,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4286.701101859353
14246,1.01481,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4203.055564493852
14296,1.01760,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4133.574869796232
14281,1.04096,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4123.446591324352
14209,1.01549,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4229.545127898942
14287,1.02052,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4213.985593718905
14459,1.04547,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4181.973431171045
14293,1.03800,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4301.7353446245925
14231,1.01538,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4202.922594301101
14241,1.01715,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4234.436821155318
14293,1.04999,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4302.689681145202
14255,1.03991,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4289.244815021679
14366,1.04239,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4154.862524682737
14206,1.02412,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4226.132891386077
14367,1.05696,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4289.4735425346025
14353,1.03275,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4219.049073887931
14351,1.02891,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4261.318749737785
14316,1.02036,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4254.692174598222
14305,1.03444,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4153.372985805069
14360,1.03463,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4292.496467078682
14357,1.02906,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4236.990779356886
14218,1.01329,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4112.638830599488
14373,1.04554,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4249.2347205564265
14171,1.00949,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4198.626618745486
14108,1.00151,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4102.829890266705
14274,1.01679,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4253.9335248102025
14313,1.04852,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4247.732067277679
14407,1.02693,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4322.154523681425
14268,1.01767,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4142.245952563444
