70275,1.17558,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3408.569748900131
14297,1.01792,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4191.253094306754
14306,1.03038,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4246.483896613275
14269,1.01157,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4248.833038309053
14316,1.02497,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4107.5395278686665
14448,1.03549,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4257.780573044991
14356,1.05105,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4123.356542900526
14337,1.02821,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4277.925330325598
14222,1.01394,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4145.944891067282
14290,1.03486,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4245.437125978494
14098,0.99645,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4158.6517384411245
14384,1.02496,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4304.990429826374
14260,1.01777,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4197.902618071642
14023,0.99832,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4116.210332965993
14334,1.02015,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4212.196445428616
14294,1.01492,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4249.631887616983
14369,1.02994,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4159.96419028918
14258,1.02229,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4126.065999620572
14275,1.02015,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4192.069679857229
14194,1.00356,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4252.506223643541
14300,1.01646,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4218.945675711348
14321,1.02901,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4321.738249361936
14408,1.03930,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4365.6752818883215
14251,1.01631,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4267.01596085084
14298,1.03307,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4181.44833253041
14456,1.05200,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4303.823938517116
14295,1.02373,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4238.535367846335
14442,1.03621,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4242.496662649433
14215,1.01260,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4169.43461817
14409,1.04146,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4178.106541496927
14273,1.01528,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4112.831063078669
14335,1.02201,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4304.0600957341685
14299,1.02970,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4268.135075096531
14166,1.00609,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4116.621804286919
14407,1.02986,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4315.898651729735
14317,1.02433,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4385.928031736187
14260,1.02493,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4183.028459926987
14115,1.00507,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4107.279628536855
14386,1.03649,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4122.941744405286
14306,1.02626,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4182.887501016723
14432,1.04948,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4254.3155169346355
14229,1.01972,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4282.51196267842
14219,1.00928,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4259.731834229416
14169,1.00623,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4321.921901924774
14114,1.01195,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4311.332309871499
14414,1.03609,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4275.735013116666
14283,1.04712,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4301.365382758622
14230,1.03907,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4209.377886114927
14280,1.03621,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4197.325894663215
14202,1.02337,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4264.924109243754
14276,1.03069,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4181.597641965846
14440,1.04953,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4200.266495406637
14213,1.01166,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4218.650570940646
14263,1.04695,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,4317.527541328039
14289,1.01792,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3756.982085759983
14169,0.99711,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3833.7288988786954
14232,1.01688,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3704.9640332293925
14075,0.99152,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3709.3309005830756
14149,0.99667,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3763.5934270375224
14246,1.00777,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3704.9271417357427
14265,1.01447,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3753.867706708453
14309,1.01280,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3690.2570476299898
14312,1.01092,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3757.873326070401
14231,1.00461,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3699.4095402564067
14165,1.01017,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3780.411408905287
14327,1.01413,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3751.2534556880933
14314,1.01503,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3748.2976728447265
14145,0.99352,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3745.364643309531
14232,1.01695,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3771.7991404070513
14265,1.02495,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3770.4676235754337
14157,1.00589,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3757.0468390319797
14263,1.01614,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3807.377274886512
14279,1.00992,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3711.828869322666
14269,1.01192,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3711.7945437781614
14147,0.99349,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3750.6692432999857
14389,1.03946,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3781.268922197317
14224,0.99916,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3702.7050302167686
14216,0.99979,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3748.62853518134
14200,1.00093,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3831.1162850370833
14079,0.99848,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3690.4413204600155
14163,0.99247,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3729.8464014908086
14189,0.99947,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3820.0684526312252
14111,0.98914,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3670.2269879574255
14221,1.01635,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3747.4907337192417
14323,1.04447,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3809.8249307937203
14210,1.02269,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3764.1197560558385
14369,1.04296,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3810.7880460396195
14108,1.03558,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3723.2356339456337
14258,1.03093,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3795.0096433894755
14310,1.02139,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3731.3324380447407
14142,0.99930,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3731.004115372922
14205,1.00803,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3805.2575815027885
14169,0.99693,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3700.134858300338
14028,0.98289,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3785.4568496624915
14057,0.98990,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3681.0704283461464
14363,1.02910,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3759.159621563535
14224,1.00157,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3648.4494985766723
14215,1.00073,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3715.5115117349574
14243,1.01292,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3692.423499608427
14175,1.00493,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3714.2311882862314
14257,1.01018,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3790.9379782080337
14225,1.00166,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3667.782479009178
14184,1.00718,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3759.5040670760977
14166,0.99859,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3687.546245928967
14260,1.01268,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3711.9757430102186
14090,0.98927,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3770.6082038355316
14092,1.00613,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3687.758859021346
14213,1.00461,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3699.45499082897
14311,1.00945,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3903.571465512616
14242,1.00755,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3726.2953841166154
14368,1.03399,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3674.517310326475
14246,1.00957,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3845.3306702329996
14128,0.99191,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3710.78908193781
14165,1.00096,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3699.3985892188357
14234,1.02242,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3669.148554803476
14263,1.01299,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3720.072224009012
14127,0.99822,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3651.753868466168
14091,0.99617,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3747.298875665465
14258,1.01480,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3791.0279418361447
14164,1.00446,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3789.6094445639515
14241,1.00612,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3707.4766888071954
14185,1.00091,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3731.9793905166503
14029,0.98827,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3706.113297993075
14152,1.00197,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3711.3754293660304
14253,1.00370,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3692.1695042410206
14174,1.00371,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3759.1274255893145
14152,0.99872,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3711.8490114450665
14196,1.01080,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3782.0608931145402
14198,1.00491,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3717.0413901283277
14120,0.99400,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3705.863436125419
14267,1.00795,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3706.5772804936496
14190,1.01746,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3708.179795238659
14234,1.01289,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3721.3427991693165
14290,1.01947,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3794.6397661459555
14328,1.01699,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3772.360897000517
14086,0.99889,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3738.4829717983434
14332,1.02092,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3735.71004289447
14246,1.01049,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3751.579022426394
14243,1.01451,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3732.1406522014363
14316,1.01573,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3746.588252539283
14063,0.98593,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3689.4219976368854
14374,1.02093,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3730.444620783318
14182,1.00637,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3739.441280951053
14173,0.99379,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3776.0179832251965
14205,1.00131,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3760.214539567586
14133,1.00661,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3681.5038811101113
14154,1.00182,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3720.872404414297
14290,1.01157,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3792.6351430089867
14172,1.00398,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3780.0551667237
14132,1.01526,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3700.0471008584636
14341,1.05049,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3693.435481265461
14282,1.04948,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3743.9761533153846
14223,1.02540,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3756.0782683357966
14216,1.01633,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3787.6468267615173
13976,0.98847,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3442.2971649149144
13981,0.98968,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3456.785348373974
14116,1.00251,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3474.8804402771784
13990,0.98694,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3512.047761551059
13969,0.99502,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3470.093175002044
14128,1.00691,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3477.303663873066
14070,1.00536,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3420.686262335863
13986,0.99658,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3496.3450685766716
14064,1.00945,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3476.275276769826
14023,0.99457,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3466.8392047734246
13899,0.98398,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3459.108270072134
13968,1.00084,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3447.598822440234
14089,1.01078,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3490.3017330305483
14031,0.99816,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3475.3774050462694
14076,1.00515,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3438.4881695368904
13936,1.00499,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3496.164784399174
14002,0.99243,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3477.66162707804
13975,0.99571,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3481.0194524378726
13966,1.01455,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3417.238329440457
13917,1.01117,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3429.392480784203
13957,1.00694,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3511.766932660011
14150,1.02593,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3500.796163720257
14084,1.02424,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3445.125787757797
13883,1.00346,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3457.313470370231
13971,0.99364,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3523.1049536358123
14134,1.00994,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3483.710903822909
13957,0.99096,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3418.108906437009
14034,1.01179,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3485.9632390180154
13916,0.98682,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3501.7974882862427
13992,0.99924,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3487.052766462002
14035,0.99304,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3516.9180252923798
13954,1.00809,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3427.6848921698925
14110,1.00591,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3523.990878294501
13909,0.98391,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3441.9382420372194
14011,0.99428,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3462.548336825702
13984,1.00511,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3429.548888925005
14094,1.00769,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3491.2292122189588
13888,0.98027,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3430.5075957296926
13988,0.99845,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3441.0383714200384
14052,1.00889,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3463.4546084072067
14020,0.99617,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3480.651791739144
14031,1.00214,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3458.5439964469547
14097,1.00696,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3477.9384418229515
14048,1.01544,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3474.873014231886
13960,0.98720,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3459.0924108229515
14010,0.99310,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3486.7234640068914
14025,0.99511,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3475.331837328611
14046,1.00544,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3543.441040865598
13862,0.98089,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3429.076500621429
14052,1.00848,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3443.7730225619125
14076,1.00862,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3446.191709493343
13946,0.99112,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3456.6810406529003
13959,0.99343,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3447.004966390902
13998,1.00044,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3413.498668008162
13910,1.00063,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3457.199443979261
14047,1.00523,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3469.6225129813693
14035,1.00222,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3479.1227893103032
13950,0.98638,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3458.8101320087017
14024,1.00613,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3451.0763197917177
14125,1.01447,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3479.6434825982687
14008,0.99752,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3455.051569654212
14039,0.99916,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3469.6517571490444
13998,1.00327,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3466.9945513980583
13972,0.99490,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3420.1009650964124
14045,0.99344,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3530.7004169930206
14013,0.99039,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3501.911492574587
14066,1.01208,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3498.1059192374682
13934,0.98995,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3480.301399647347
13984,0.99292,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3477.4590065161196
14062,1.00147,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3501.81023544497
13995,1.01656,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3492.007292698235
13964,0.99614,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3483.965717188746
13995,0.99569,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3488.016952136709
14029,1.00543,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3482.476939448713
14006,1.01825,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3498.2604897154947
14058,1.00691,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3475.019464046242
14109,1.00694,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3518.8631224303467
14009,0.99872,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3470.9976042501803
14015,1.00379,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3464.866818432636
14017,0.99492,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3458.610234742046
14037,0.99495,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3505.173207539005
14125,1.00897,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3461.5356830720702
13992,1.00889,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3443.0727223344184
14004,1.01201,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3484.880830033034
13975,1.00904,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3464.707321748963
14070,1.02195,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3474.626999933419
13957,1.02093,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3436.150380653704
13951,1.01746,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3488.290480023
14068,1.01113,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3459.2320402342193
14099,1.00725,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3480.6246250991394
13954,1.00487,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3478.310940621017
14065,1.00092,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3455.369714237806
13947,0.98623,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3442.9656198849016
13959,0.99200,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3407.8177381644014
14059,1.01447,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3464.058893258716
14003,0.99299,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3475.19079936272
13985,0.98873,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3468.3065263214294
13979,0.99225,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3476.5798191192857
14029,1.00177,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3458.383191437679
14057,0.99954,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3458.7339143988415
