75305,1.29838,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3334838.115685742
52690,0.70469,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,4732958.72289343
52690,0.70265,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,4783947.626575627
52690,0.71826,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,4871107.604035021
52690,0.70538,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,4866406.601992521
52690,0.70972,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,4805951.126661259
52690,0.70765,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,4765695.208550953
52690,0.70165,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,4774618.313883723
52690,0.70315,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,4796577.384648867
52690,0.71865,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,4790519.504278758
52690,0.70469,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,4875166.621045638
52690,0.70714,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,4797045.86110632
52690,0.70611,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,4771317.771859908
52690,0.70416,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,4901237.079178698
52690,0.70717,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,4853681.140386168
52690,0.71365,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,4959954.192969769
12086,0.73880,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7171536.662461436
11304,0.71684,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7095190.166598837
11304,0.70955,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7204813.346599295
11304,0.71167,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7007091.419314752
11304,0.71217,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7123099.42936456
11304,0.71665,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7150602.944305689
11304,0.70816,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7152651.648265828
11304,0.70778,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7227507.822171605
11304,0.70895,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7079240.641488322
11304,0.70679,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7161585.79364885
11304,0.72236,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7237960.462286363
11304,0.71277,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7102338.244368091
11304,0.70968,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7267172.171499079
11304,0.71565,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7097203.886919813
11304,0.71688,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7071057.313741792
11304,0.71814,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7199780.495254358
11304,0.73019,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7023697.678092786
11304,0.71064,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,6980524.094212013
11304,0.71317,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7091054.147318503
11304,0.70865,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,6867971.335317141
11304,0.71568,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7090172.43262288
11304,0.72665,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7075458.622100034
11304,0.70591,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7184218.943380673
11304,0.70693,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7117366.58624928
11304,0.71375,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7108356.464698031
11304,0.70561,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,6871450.809943422
11304,0.70817,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,6862012.200234358
11304,0.71691,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7141777.207754771
11304,0.70917,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7166721.780352467
11304,0.72466,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7133228.798282849
11304,0.72066,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7189922.194242723
11304,0.72974,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7034811.430310438
11304,0.73591,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7119889.864049404
11304,0.73124,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7194526.045147279
11304,0.72601,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7111915.56065269
11304,0.71665,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7156333.211730714
11304,0.71916,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7113285.299262678
11304,0.72017,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7210585.42326769
11304,0.71418,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7173567.046331035
11304,0.71065,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7163997.215698765
11304,0.71068,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7211659.338597331
11304,0.71306,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7029477.900818458
11304,0.71576,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7072793.931751921
11304,0.71970,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7207538.28494779
11304,0.70964,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7315839.335830191
11304,0.70926,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7254243.739602148
11304,0.71265,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7375618.379930417
11304,0.70744,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7365238.216934429
11304,0.72048,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7107241.158038832
11304,0.71168,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7130466.265347024
11304,0.70964,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,6988857.735943796
11304,0.70894,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7182191.830290162
11304,0.70841,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7208055.211128743
11304,0.71159,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7103413.828734186
11304,0.71018,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7210415.771127463
11304,0.71165,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7266893.825250892
11304,0.71217,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,6916269.704375728
11304,0.72667,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7128520.78945337
11304,0.71415,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7090778.5940260235
11304,0.72527,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7345905.842155852
11304,0.71617,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7293959.05359212
11304,0.71582,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7086498.352085577
11304,0.71118,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7083866.925934153
11304,0.71518,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7138956.63348372
11304,0.72217,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7190527.178034959
11304,0.70969,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7316614.843848865
11304,0.70816,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7134881.335151286
11304,0.70736,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7084074.46547536
11304,0.71101,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7051159.088898209
11304,0.72778,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7123300.739437331
11304,0.70864,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7233417.099454568
11304,0.71170,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7097080.068902586
11304,0.70865,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7204638.464769686
11304,0.70864,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7294678.733623155
11304,0.70964,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7212857.3162418315
11304,0.72065,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7205738.880487194
11304,0.70819,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7185979.643687302
11304,0.71256,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7046019.68618799
11304,0.71588,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7157501.155411
11304,0.72081,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7047482.797544662
11304,0.74417,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7084829.170210208
11304,0.71317,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7286232.925149776
11304,0.70665,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7163856.331367716
11304,0.70818,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7227351.323285866
11304,0.71215,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7071260.715066056
11304,0.72462,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7218605.2958690785
11304,0.70665,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7228593.303803176
11304,0.71098,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7328080.261544034
11304,0.70511,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7126541.187431185
11304,0.70899,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7269370.085640197
11304,0.70965,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7196614.520264432
11304,0.71965,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7148308.911057416
11304,0.71417,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7144662.071232297
11304,0.70965,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7095706.909459949
11304,0.70475,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7187434.4566556085
11304,0.70857,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7141993.188059541
11304,0.72336,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7194224.595148872
11304,0.70664,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7223011.900176917
11304,0.70995,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7142219.347288225
11304,0.71065,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,7211503.568583705
15138,1.12038,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4369098.082888932
15119,1.12353,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3534063.0120341433
15112,1.12054,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3901615.3182051606
15122,1.11543,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3850650.2967968835
15120,1.11504,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4067528.742958566
15123,1.11201,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3919944.521949239
15124,1.11546,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3685713.0532162725
15130,1.11633,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4331187.055928647
15126,1.11101,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4044521.9784801994
15122,1.13103,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4164457.788126336
15119,1.11706,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4147808.5752384462
15118,1.12057,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4378941.393925391
15131,1.12203,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4174488.474764212
15128,1.12731,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4003865.5627133115
15114,1.12110,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4404481.001458374
15125,1.12254,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4045404.945248352
15111,1.12453,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3538310.105844466
15119,1.11301,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4181434.8218729855
15132,1.11501,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3977732.266781098
15121,1.11254,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4031517.907080229
15125,1.11747,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4229774.227394675
15124,1.11702,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4011693.3346999716
15129,1.11563,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4167609.2610642887
15122,1.12502,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3869294.0494442275
15121,1.11401,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3966732.510042899
15134,1.12903,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4096181.69065403
15132,1.12802,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3796702.6636672686
15124,1.13109,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3834186.1828422947
15122,1.12425,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4053506.0692133806
15111,1.12091,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4398246.873001479
15121,1.13123,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4011661.2739204145
15122,1.12002,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4388423.019140031
15123,1.11152,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4291760.1414618455
15117,1.11157,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3693307.2511463705
15127,1.11702,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4237528.917066283
15116,1.11508,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4144668.8192751687
15125,1.11525,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3995407.185657445
15114,1.11786,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4181403.5508075105
15129,1.10651,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4141573.9807003182
15121,1.12352,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4093631.4126884155
15115,1.11902,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4139854.375948016
15123,1.13078,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3674835.1196803576
15120,1.12152,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4187340.7590919617
15126,1.11868,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3930126.408208598
15118,1.13904,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4257279.902448433
15122,1.15505,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4028056.838206169
15123,1.13003,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4017257.730345174
15118,1.13303,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4049734.229995656
15107,1.13931,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4086712.665996825
15109,1.10985,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4086837.995501187
15125,1.11010,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3723182.5902442983
15128,1.11401,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3943725.458094157
15119,1.11104,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4053688.6418854645
15119,1.12202,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4148379.46429585
15123,1.12753,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4335763.4347207295
15133,1.14421,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4333945.344550462
15129,1.12812,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4649934.473728638
15132,1.12102,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4462377.551760979
15117,1.11902,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4259993.978114628
15117,1.11903,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3851127.740031816
15124,1.11654,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3975416.0646751365
15121,1.11028,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3744808.791477163
15129,1.12535,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3876000.94793812
15116,1.11432,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3819995.986989406
15123,1.11528,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4134340.665482942
15125,1.11701,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4022813.051652291
15120,1.11154,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4194696.681593586
15132,1.12306,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4338138.170526948
15130,1.12502,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4369714.749089044
15115,1.13273,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4106276.1127538085
15130,1.13156,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4000885.1217001397
15125,1.11784,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4142905.6407232955
15130,1.12502,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4381753.834970515
15125,1.11792,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4679029.147094352
15116,1.12052,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4067094.7699453016
15118,1.11401,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4198954.254348221
15128,1.12547,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4001663.222472381
15118,1.11352,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4758871.301702263
15122,1.11203,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3937912.450480816
15128,1.12016,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3941082.1413696622
15120,1.11273,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3914263.6209335644
15123,1.11981,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4525505.374673006
15096,1.11752,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4117273.9866930293
15121,1.13954,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3993009.2831955473
15124,1.13353,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3877709.3189655445
15121,1.12032,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4028506.411673666
15124,1.13181,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3914584.138498664
15132,1.12595,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3957660.454781625
15117,1.11722,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4313472.8568840055
15118,1.12102,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4003282.674973239
15127,1.11301,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4060745.941767504
15130,1.11934,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4150069.3313988806
15123,1.11688,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4139438.467363315
15134,1.11453,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4466874.674738909
15126,1.11491,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3729976.196980905
15127,1.13252,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3926878.487390967
15130,1.14404,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,3885237.5324341278
