75305,1.29838,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3334838.115685742
15127,1.12953,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4550016.643000099
15121,1.11636,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4232954.58162861
15123,1.13010,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,4223021.24989868
15051,1.14355,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3319521.943551446
15051,1.13854,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3319348.588745699
15050,1.12807,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3292341.428185425
15050,1.13395,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3318874.1793661765
15051,1.14981,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3320063.952395304
15042,1.14655,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3364031.391227969
15050,1.14305,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3346960.789090898
15050,1.13953,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3271755.93640397
15048,1.13905,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3302849.6545049916
15051,1.14146,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3278921.9440173805
15050,1.14394,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3361578.4033567035
15045,1.13155,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3335048.363380627
15050,1.13507,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3276673.2214173134
15051,1.13322,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3288986.688748667
15051,1.13503,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3337472.7257394027
15051,1.13496,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3343885.923643278
15050,1.13180,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3291640.569578879
15050,1.15905,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3297072.429701848
15056,1.16206,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3321045.9452593443
15050,1.16606,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3288787.8045687703
15051,1.14455,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3339755.6451131045
15050,1.14737,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3270615.1437088344
15056,1.13925,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3333163.7189406985
15048,1.14604,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3315348.84134212
15050,1.14054,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3289825.785039421
15050,1.12956,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3315633.3099583974
15045,1.13463,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3330221.6909887185
15050,1.13253,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3340954.7791760797
15050,1.12956,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3377780.890693247
15051,1.13191,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3357063.0711786873
15057,1.13556,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3398092.679195428
15051,1.12903,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3322823.1548726587
15050,1.14204,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3363706.903056192
15057,1.14355,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3304220.095027955
15050,1.14755,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3359343.7185848537
15051,1.15005,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3317047.0284166145
15050,1.13957,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3372458.6572334985
15051,1.13783,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3379865.5454866253
15050,1.14112,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3282101.9967564694
15051,1.13693,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3262366.4397962014
15050,1.13010,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3345308.326678992
15050,1.13452,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3385512.7850332935
15050,1.13453,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3324165.171873974
15045,1.13612,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3308924.032782725
15050,1.13358,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3384547.300542335
15045,1.13503,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3345165.7000435377
15051,1.14354,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3260513.0710849254
15056,1.14452,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3355030.698991327
15051,1.14545,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3304582.645497889
15056,1.14419,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3319649.104239463
15051,1.17307,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3277538.5239905766
15051,1.15437,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3288170.3661821503
15050,1.15742,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3365380.9983851127
15050,1.15861,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3337816.8405367862
15045,1.13807,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3313318.314372763
15050,1.13444,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3345150.3519335683
15050,1.13504,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3314250.555913741
15042,1.13153,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3326812.6811719877
15050,1.13003,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3332325.838879483
15050,1.13503,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3375695.8104521963
15042,1.13548,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3372748.2853034004
15048,1.14754,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3319001.887862422
15050,1.11460,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3329596.2068315246
15050,1.11734,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3353229.037198522
15050,1.11690,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3265513.116554808
15057,1.11365,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3264738.8221309753
15050,1.11053,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3259371.6977863116
15050,1.11807,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3289095.780611565
15057,1.12899,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3326284.2344649583
15045,1.12105,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3356762.4821082545
15050,1.10947,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3416088.5205950527
15050,1.11003,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3308423.725177678
15050,1.10801,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3344218.896998552
15048,1.11853,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3327038.235060894
15050,1.12112,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3300124.5242156927
15050,1.12978,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3296637.9740287303
15067,1.12095,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3314218.3035768247
15050,1.11152,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3311315.7788426606
15050,1.11742,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3321544.3993836576
15050,1.12010,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3312519.029902193
15048,1.11599,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3396694.7319920273
15050,1.11339,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3337341.1183727505
15051,1.11772,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3322730.685128364
15057,1.11003,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3305840.06712631
15050,1.11010,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3355144.8890529578
15057,1.11802,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3331740.4895987813
15050,1.11252,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3283407.4300365606
15051,1.11354,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3316731.5010691783
15050,1.11984,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3272276.1203311333
15051,1.11918,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3307676.015928719
15051,1.10954,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3342254.6948875086
15050,1.12154,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3310197.7952551465
15050,1.11293,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3351897.4386793687
15048,1.11321,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3349125.139170093
15050,1.10883,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3357342.0095591596
15045,1.11956,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3336531.4261316936
15050,1.12256,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3371188.058478242
15051,1.11394,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3308536.7155429306
15050,1.11240,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3357706.266885655
15051,1.10896,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,3283050.5723544294
15050,1.15257,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3603309.421119119
15051,1.15068,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3533434.579845465
15043,1.14955,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3469964.491174304
15045,1.15004,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3478883.4729527687
15035,1.14755,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3428144.1057428727
15063,1.15717,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3502699.713444112
15036,1.15199,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3394420.8510318478
15050,1.14710,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3569590.316049762
15048,1.15159,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3512067.280984894
15050,1.15057,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3472520.3657222954
15046,1.14904,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3475486.8592983615
15049,1.14955,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3465736.8874812163
15045,1.15710,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3476615.991223662
15048,1.14811,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3453516.2747386224
15050,1.14715,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3526711.567927805
15050,1.15305,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3377602.237224465
15044,1.14804,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3403213.3182841283
15049,1.15107,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3483316.5085331034
15045,1.15158,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3381345.043201838
15044,1.15255,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3350323.9547785134
15051,1.15355,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3414289.663787527
15045,1.14955,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3492726.41030647
15048,1.15072,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3454219.8584905625
15051,1.14606,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3489022.855813587
15045,1.14799,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3463997.936332081
15048,1.15105,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3452129.246688047
15045,1.15505,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3375015.1623913865
15051,1.14704,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3472112.7322166846
15045,1.15155,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3456291.933443021
15048,1.14804,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3431683.0978587912
15040,1.16306,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3446117.6181773087
15050,1.17057,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3476387.886640163
15043,1.16807,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3433361.2535686083
15044,1.19402,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3474305.4998819884
15048,1.17207,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3545150.7972524837
15048,1.15056,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3448331.5406771596
15046,1.15656,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3450658.768052835
15050,1.14612,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3525998.156255441
15054,1.14856,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3513690.6173081794
15050,1.15105,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3473152.624907566
15048,1.15605,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3637165.3313303594
15047,1.15105,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3545473.7163049313
15044,1.15458,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3528036.8246258297
15049,1.14958,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3460869.3277880875
15043,1.14557,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3645859.566397019
15032,1.15105,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3501891.4098538924
15049,1.15510,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3509053.1280756686
15048,1.15305,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3578899.650439966
15050,1.15155,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3456592.2874991973
15045,1.15006,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3539637.5248979195
15040,1.14757,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3411039.911817817
15043,1.14757,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3531001.1531398115
15048,1.14506,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3586331.870627545
15047,1.15756,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3475796.4394428204
15050,1.14813,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3505190.6605718336
15044,1.14402,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3533123.572443846
15050,1.15287,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3413379.7293904885
15050,1.15205,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3435888.7308105435
15045,1.14806,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3523718.8923857166
15048,1.14955,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3536352.1653550635
15048,1.15455,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3425599.41566733
15045,1.15381,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3611170.2927457923
15050,1.15105,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3527298.4839820713
15048,1.15409,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3509733.091769547
15042,1.13405,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3471615.949914461
15048,1.12606,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3556061.5117505146
15047,1.12412,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3453206.7174561964
15044,1.12955,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3523839.1105465256
15048,1.12888,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3487345.5384860197
15043,1.12958,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3480085.130614846
15048,1.13149,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3426191.3561406257
15040,1.12957,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3548100.2632098706
15044,1.12704,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3499137.6321807364
15044,1.12459,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3465305.1818755143
15045,1.13490,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3444234.6766479653
15041,1.13003,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3532028.248377545
15051,1.13104,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3410007.825553516
15045,1.12750,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3428668.6676951917
15042,1.12634,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3713564.8499346874
15042,1.12622,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3404655.634016076
15043,1.12476,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3561979.2841311046
15044,1.12502,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3500917.762446872
15055,1.13255,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3375871.040014106
15049,1.13104,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3460994.2219741275
15037,1.12959,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3487922.7562780604
15048,1.12956,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3485866.5332791083
15050,1.12504,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3456048.3302451386
15048,1.14004,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3476205.923698128
15045,1.14004,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3478434.225240345
15050,1.14786,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3516013.4008002384
15045,1.16309,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3523369.263563255
15050,1.16199,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3535701.5452049947
15042,1.14055,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3448138.5404797113
15050,1.12739,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3460678.7767090816
15050,1.12702,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3448634.6206426863
15050,1.13925,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3401653.3305005925
15050,1.13262,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3496776.0367448097
15050,1.13003,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3434829.3897996424
15050,1.13063,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3412555.7040662128
15044,1.12854,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,3507376.5737375976
15050,1.14656,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3437839.4183416804
15051,1.15356,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3446579.494339144
15050,1.14718,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3587349.8178575467
15046,1.14957,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3595397.5180354323
15045,1.15419,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3592693.695048811
15048,1.15255,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3498895.837109966
15045,1.15656,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3514310.2696083738
15044,1.15105,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3515707.68586453
15050,1.15105,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3440789.5941362036
15043,1.16105,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3528621.058594867
15051,1.14952,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3516217.334928541
15045,1.15205,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3615519.2169246934
15050,1.15448,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3521054.5251421197
15052,1.15506,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3443107.293753395
15050,1.15055,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3418857.404014488
15050,1.14804,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3502020.0851375014
15045,1.14905,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3456377.1599928127
15045,1.14755,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3506924.7256239904
15048,1.15108,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3598521.638314629
15050,1.15632,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3374113.863265343
15057,1.16005,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3465932.517452701
15051,1.14904,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3465041.3105702004
15051,1.14904,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3590299.6796367904
15050,1.15455,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3531938.324659161
15042,1.15847,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3479016.9289359255
15042,1.15412,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3453558.7881658687
15050,1.15155,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3497682.7153218696
15051,1.15309,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3652306.122864794
15048,1.14804,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3413444.4136344716
15046,1.14756,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3440051.8122658646
15044,1.14806,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3516898.4708611756
15051,1.15055,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3554812.0387750585
15050,1.15357,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3499288.365358116
15050,1.16097,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3513458.5965433177
15049,1.15155,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3476596.7435328728
15046,1.15068,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3514792.3280675886
15050,1.15805,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3498249.8145766924
15045,1.16506,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3582390.273275931
15045,1.17307,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3614394.1718568043
15050,1.18258,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3575648.979631629
15045,1.16907,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3437743.960982962
15051,1.17006,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3492156.743480345
15048,1.15305,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3512031.034368841
15042,1.14955,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3550707.718654921
15044,1.14707,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3442257.6971310414
15043,1.14963,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3502927.548572158
15042,1.15405,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3551533.747835397
15047,1.15286,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3488573.656690662
