75305,1.29838,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,3334838.115685742
15048,1.15355,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3583001.063141842
15042,1.15276,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3439718.165372901
15049,1.15405,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3395260.6132062874
15050,1.15006,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3564195.2285588635
15050,1.15192,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3455606.5697271666
15050,1.15406,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3531986.0340817827
15052,1.15255,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3721081.374259277
15044,1.15455,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3441229.6638820604
15048,1.15105,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3604038.608651522
15050,1.15205,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3488629.7826940515
15050,1.14857,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3664707.500499455
15050,1.15030,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3540458.6476469
15056,1.15613,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3470617.8638566583
15050,1.15405,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3525175.1750284536
15049,1.15263,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3515727.947129078
15051,1.15625,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3537849.930493389
15048,1.15004,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3478118.4346338157
15048,1.14960,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3498385.0753561934
15033,1.14706,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3512170.015718706
15045,1.15255,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3535397.5357965315
15048,1.15105,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3609911.4671769305
15050,1.15205,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3519680.5983385686
15049,1.15605,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3514373.9082840947
15040,1.15000,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3510968.9390603593
15050,1.15005,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3453797.2156637334
15050,1.14709,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3552339.2380606467
15045,1.15460,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3504569.762604443
15051,1.14581,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3600712.727176673
15048,1.13242,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3516152.1148322537
15046,1.13524,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3472686.7054685256
15049,1.13410,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3506068.8991253683
15048,1.12703,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3541625.9816184253
15050,1.12951,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3546888.881043163
15048,1.12940,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3478296.546093741
15050,1.13383,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3485330.898266209
15048,1.13560,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3419979.122669864
15037,1.13303,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3534312.493834429
15048,1.13154,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3495019.186908689
15045,1.13363,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3593007.4344150173
15042,1.13049,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3478647.476262845
15049,1.13609,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3481750.602538719
15050,1.13404,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3487020.892271219
15051,1.13203,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3461987.293876315
15050,1.13504,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3478252.702278861
15039,1.12854,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3473958.015839092
15048,1.13203,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3716575.5023330385
15050,1.14592,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3528366.0764097213
15050,1.15422,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3476671.353893693
15039,1.14356,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3362899.520290289
15048,1.14370,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3672099.0726230554
15050,1.14405,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3567687.392733824
15042,1.13304,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,3594220.958714684
15050,1.13903,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3509410.576468081
15050,1.14035,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3623411.5874339547
15050,1.13903,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3584576.0633683307
15042,1.14154,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3649384.774731452
15033,1.13507,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3506572.462761834
15049,1.14022,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3646609.290857438
15051,1.13905,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3561640.203398041
15041,1.13567,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3559402.1209344
15045,1.14054,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3571985.054386362
15036,1.14304,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3548563.1719969125
15050,1.14310,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3777449.5644914294
15050,1.13484,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3439738.516309273
15050,1.13757,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3560955.6963826166
15050,1.13756,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3504197.757104158
15044,1.14004,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3545962.783781998
15050,1.13903,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3516309.103704775
15046,1.14069,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3578772.316163127
15050,1.14707,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3589247.162876489
15042,1.13534,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3567851.889120375
15048,1.13603,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3415332.6644024355
15051,1.14173,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3594892.0274027037
15049,1.13854,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3454955.591998017
15051,1.14304,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3501890.7121051014
15051,1.13954,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3680951.5460879263
15050,1.14405,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3535829.4720381326
15051,1.13556,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3606994.3144910214
15042,1.14056,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3554727.993370374
15043,1.13605,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3426129.0664366735
15050,1.14004,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3524701.3369472707
15049,1.14104,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3573135.738627618
15050,1.14279,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3503230.7694700984
15051,1.14304,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3514062.258762943
15050,1.14455,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3589833.444809864
15050,1.13903,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3530797.4259696775
15051,1.14097,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3482489.814319105
15048,1.13657,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3525293.5969429817
15045,1.13904,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3545350.034945812
15045,1.13954,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3562676.8614506265
15056,1.14104,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3589844.7885846575
15048,1.13707,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3577917.873387807
15049,1.13906,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3402834.6948766797
15057,1.15205,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3641994.548971932
15051,1.15806,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3438523.4626175165
15049,1.15599,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3588312.562514526
15050,1.15905,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3671469.727717916
15036,1.15859,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3472707.401596523
15045,1.14204,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3582264.3632891187
15048,1.13803,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3587897.6846993384
15050,1.14304,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3538004.758608979
15051,1.13672,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3587238.3266552263
15051,1.13905,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3579771.037682084
15048,1.14477,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3568443.8398361816
15045,1.14254,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3484368.520349701
15042,1.13854,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3559048.5826426116
15050,1.13754,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3462851.075585397
15049,1.13554,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3597583.5342089403
15056,1.13557,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3499875.9222277445
15050,1.13883,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3593088.5253469837
15050,1.14454,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3549781.1778321103
15048,1.14256,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3508503.493750309
15042,1.14904,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3547701.7550160745
15050,1.14205,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3527528.858507393
15050,1.14004,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3477009.5092212833
15048,1.14004,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3660068.511277687
15041,1.14104,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3522709.7378218775
15045,1.14405,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3466101.47929963
15050,1.14354,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3471934.6553604677
15045,1.14054,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3569105.153998892
15050,1.13847,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3575547.3010923555
15042,1.13656,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3489026.4279812295
15042,1.13454,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3583283.180839322
15048,1.14009,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3588454.1844863277
15051,1.14407,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3548555.0433482714
15050,1.14404,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3542975.0899714297
15050,1.14524,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3537703.452251667
15050,1.13605,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3616938.942350028
15049,1.13523,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3562054.1659284015
15049,1.13854,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3664738.094705193
15043,1.14004,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3484220.2122652913
15051,1.14158,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3642366.7943359455
15047,1.14404,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3627930.4045860046
15045,1.14438,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3544907.8713148218
15050,1.12507,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3571218.3466559146
15050,1.11720,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3520740.4130694917
15056,1.11953,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3559798.556031817
15045,1.11729,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3601158.2889536703
15050,1.12221,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3561979.2597618396
15050,1.12224,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3457674.328367927
15050,1.12103,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3656395.615343009
15047,1.11854,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3617513.5417673225
15050,1.12403,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3584353.0282598133
15048,1.12101,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3678241.5784856565
15048,1.11844,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3651600.918503601
15049,1.11791,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3523229.7172309444
15045,1.11952,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3342689.7889792533
15050,1.11902,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3591427.3475039685
15048,1.14255,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3632284.7425724706
15050,1.12443,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3511663.4487921223
15043,1.11669,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3469043.8798495024
15057,1.14909,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,3526787.508759102
15042,1.15750,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3366283.575542188
15050,1.14757,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3315632.412936676
15050,1.15262,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3334765.725190833
15050,1.15276,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3318395.984566648
15051,1.14766,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3340104.9195567076
15050,1.15098,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3350771.584119515
15051,1.15078,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3383709.1274709776
15051,1.15605,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3365300.2162224837
15055,1.14958,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3360238.9162391955
15050,1.15605,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3409323.3571974044
15050,1.16306,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3367115.772134856
15050,1.15696,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3363410.4005282694
15050,1.15164,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3354038.6817329978
15051,1.15578,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3373573.766332163
15050,1.14356,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3442339.535983949
15051,1.14749,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3354231.0936892373
15042,1.14962,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3313486.712663652
15051,1.15859,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3413543.1843485534
15050,1.15008,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3343314.7090096506
15051,1.14937,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3426250.7235457217
15051,1.14517,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3360363.9387068017
15045,1.15309,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3376054.750325542
15048,1.14933,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3299939.9433627124
15050,1.15255,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3378051.9629068365
15050,1.15755,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3370466.627946556
15050,1.15009,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3350333.620477747
15050,1.14712,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3347910.1712345337
15050,1.17608,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3389952.0075638443
15051,1.20769,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3352145.938151245
15056,1.17215,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3404792.6337077576
15051,1.17208,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3422114.527829522
15050,1.16356,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3403322.5264855847
15045,1.15057,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3353656.4368121326
15050,1.14505,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3383063.4767565005
15056,1.15305,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3327385.961259766
15045,1.15424,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3343940.926934722
15050,1.15378,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3330327.1968553043
15057,1.16079,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3360064.927011142
15056,1.15405,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3394226.3137873784
15050,1.15206,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3375034.7120506796
15050,1.15596,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3314710.444683811
15048,1.15436,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3449761.0868710927
15050,1.14804,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3328170.0187459537
15050,1.14837,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3344075.742011649
15045,1.15156,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3391402.42023809
15051,1.15459,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3391050.1956636617
15050,1.14561,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3422873.197296654
15050,1.15057,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3332295.078832452
15050,1.15332,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3409941.3700922504
15050,1.15161,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3366594.7690972732
15050,1.14818,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3361358.0575456917
15050,1.16606,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3334380.900486591
15050,1.15664,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3385524.933654603
15050,1.15447,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3392413.8576803226
15042,1.15630,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3398165.827992007
15051,1.15613,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3360885.7388908747
15048,1.15551,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3472149.565377094
15050,1.15281,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3363468.879117144
15042,1.15257,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3425153.853354122
15050,1.15166,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3376353.229800097
15057,1.15215,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3355711.3296190384
15050,1.15047,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3407797.5689774407
15050,1.15108,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3362827.7796783587
15042,1.16108,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3380644.655323278
15050,1.15757,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3364421.787477578
15050,1.15377,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3342912.9413387817
15050,1.15267,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3305384.672662327
15051,1.15214,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3357224.6260552905
15050,1.15405,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3417017.785283635
15050,1.15235,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3434464.5408064295
15051,1.15509,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3434108.686040605
15050,1.15541,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3397182.2915316727
15042,1.15051,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3450982.972882706
15050,1.14909,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3417652.8953827247
15050,1.13491,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3356729.569877079
15051,1.13829,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3327969.092241367
15042,1.13206,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3381270.96360978
15050,1.12860,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3329394.5591632975
15050,1.12813,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3390539.8721040883
15051,1.14104,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3458083.7376308497
15051,1.13322,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3422760.1622461197
15057,1.12936,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3384108.786005831
15050,1.12994,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3367441.061064103
15045,1.13682,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3343241.382957144
15051,1.16297,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3426278.192309204
15050,1.15141,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3402192.599248997
15050,1.14328,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3350212.699959398
15050,1.14404,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3357497.007051907
15050,1.14697,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3449944.5542107443
15050,1.13275,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3356889.463926404
15050,1.12501,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3290600.1852847612
15051,1.13003,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3355323.458011919
15051,1.13175,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3291279.855440395
15050,1.13626,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3383174.9357903916
15050,1.12960,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3363255.9077205593
15050,1.13111,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3408148.5033623404
15051,1.12904,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3417570.944967929
15050,1.12848,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3374089.53577171
15051,1.13146,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3341288.0311678564
15050,1.13423,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,3383724.391015357
