70780,1.18460,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1609.9148999080892
5955,0.06005,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1943.3962708756153
5955,0.06106,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1953.4282165018724
5955,0.06206,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1933.4508250823214
5955,0.06133,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1957.0481470981642
5955,0.06106,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1929.2930920898982
5955,0.06206,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1917.3075062581936
5955,0.06206,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1980.7698024143442
5955,0.06205,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1965.8269513478563
5955,0.06606,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1915.4243409567068
5955,0.06206,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1942.5440285870486
5955,0.06606,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1980.1335248292733
5955,0.06106,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1966.4478845836554
5955,0.06106,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1925.733560128977
5955,0.06106,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1940.5227871865202
5955,0.06306,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1977.3989899866729
5955,0.06206,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1943.2455262089618
727,0.02506,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1046329.222561351
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,999737.1171076227
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,998373.9846446657
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1021408.7482773389
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1004885.5665044436
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,985684.4133133334
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,974304.9949703964
737,0.02403,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,952296.6623077521
737,0.02602,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1028335.9734903568
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1030214.3856504988
737,0.03003,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1043800.8704539076
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1071130.0134102844
737,0.02602,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,976928.447961455
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,990635.8460287843
737,0.02403,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1011371.7263523642
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1005675.820682981
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1000223.7063963788
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1009485.714179275
737,0.02444,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,991089.8885605986
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1015534.7162921408
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,973587.0489732537
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1043223.6290476917
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1006204.9991301408
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,989985.9427058649
737,0.02501,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1040640.2662680919
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,948422.6265590284
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,989469.3249959985
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1036665.7579793063
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1065058.9659662498
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1033387.5929389142
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1000484.2063113095
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1017647.1685841589
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1005872.8119266253
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,927655.4392471344
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,944949.4150685604
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,953725.7187848758
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1022798.043108734
737,0.02501,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1019797.2684991015
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,994428.9468790889
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,996864.7582191699
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,994297.292931936
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1051254.1940869435
737,0.02602,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1027124.8123230193
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1036392.4286225871
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,991706.8664029008
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1082682.0264561344
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,987681.0023295367
737,0.02403,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1031641.6515478722
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,995412.6311236069
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1066518.8177806032
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1045771.1304606986
737,0.02501,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1018087.0064225302
737,0.02401,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1023201.136489041
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,984859.0306796316
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1054616.1526753053
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,941065.006603434
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,942993.2812020229
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,944610.212095768
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,968936.1405879925
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,984868.111226725
737,0.02453,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,941984.3616963914
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,940619.7983934951
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,950941.0756642934
737,0.02403,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1026752.0050983651
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,953099.7690348217
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1037616.9397084289
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,979360.7807848849
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1027094.5052188103
737,0.02403,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,991166.9205420427
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1064163.3503149822
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1017005.7446628159
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1064374.800468313
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1024823.87363702
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1028343.2489052237
737,0.02501,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1024152.8649139911
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1019182.4369393882
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,994032.5594622104
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,974786.74542863
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,975895.559831719
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1033801.8247203595
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1041028.3536216067
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,977908.4134768061
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1038447.186180096
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,995960.7966876982
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1008423.9455075156
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,973264.3352031793
737,0.02453,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1050868.6513142798
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1064163.5729909868
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1028696.5057774959
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1029218.2487747192
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1005143.8846050877
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1060871.5518162886
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,924405.1505408516
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1017009.6799582355
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1017964.7753601724
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,978492.9223016229
737,0.02502,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1005102.378875857
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,997080.8033760696
737,0.02453,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,991343.2404790475
737,0.02402,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,1015479.5612963707
12917,0.89979,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1857.687688994403
13099,0.94595,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1841.3275010877533
13022,0.93886,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1829.7814448163663
12435,0.87429,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1794.367202385759
12925,0.91785,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1838.7942454085094
13150,0.93200,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1877.7121474752928
12514,0.87232,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1802.4222331951794
13040,0.92666,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1904.1705384846898
12639,0.88332,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1850.3197288147226
12920,0.90534,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1864.0302906875336
13104,0.92034,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1878.9579180496137
13388,0.95787,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1902.1358554506776
13053,0.91984,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1850.0134292278597
12836,0.89281,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1820.4071884433483
13178,0.93637,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1841.1975635248357
12682,0.87979,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1883.5118522680104
13110,0.92090,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1861.3132419016977
13473,0.97257,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1892.8200724530586
12538,0.87888,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1827.057321997898
12706,0.90072,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1846.6831728869115
13351,0.97589,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1895.715528250062
12223,0.85082,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1800.4610265619567
12478,0.87423,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1844.8664676012963
12710,0.89202,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1851.351617616566
12853,0.91341,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1857.320510978093
12762,0.90312,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1900.9901028625297
13063,0.94036,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1832.7946886368925
12554,0.87480,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1794.0860898201668
12572,0.87430,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1903.414294282184
13361,0.95092,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1909.089617858946
12603,0.87689,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1839.6243821038008
13411,0.95206,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1907.4510246655555
12823,0.89621,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1858.2360155507006
13057,0.92083,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1883.1166924606423
12741,0.89691,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1864.0802795845407
13046,0.93883,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1927.2302628856398
12949,0.93421,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1847.9990592069491
12872,0.91734,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1854.92590928369
12825,0.90910,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1855.7040564335666
13188,0.93985,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1866.528320940681
13074,0.93034,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1855.4082772420816
13007,0.92135,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1858.8810013355123
12002,0.81846,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1790.607160285999
12984,0.91483,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1917.4265161957878
13129,0.92876,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1884.9559200236922
13253,0.95637,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1866.6804696903193
13622,0.98089,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1918.253713773315
12517,0.86884,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1799.005012978888
13001,0.91259,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1895.139267379414
12556,0.86929,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1853.4655181662904
12868,0.90292,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1825.2471242917024
13324,0.95124,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1829.1018366563012
12695,0.91696,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1816.644422342627
12707,0.93785,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1828.0422952617275
12965,0.95189,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1889.6428610868613
12806,0.90582,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1853.447232457238
12705,0.90583,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1850.6342225081362
12528,0.89734,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1825.063324358108
12789,0.91383,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1871.0710835937223
13284,0.95072,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1917.047135768543
12667,0.88080,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1877.1917572932007
13140,0.93188,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1858.7507548509182
13058,0.93685,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1884.0221841923121
12832,0.90234,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1819.4868501744968
12815,0.89764,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1852.919310348925
13004,0.93873,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1832.6641687432782
13346,0.95514,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1926.9275915584738
13166,0.93485,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1901.0479420368717
13118,0.92432,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1882.6055388659427
13002,0.92508,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1822.071887609348
12740,0.89982,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1876.4567847926005
12430,0.86941,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1844.4462070649279
13572,0.99091,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1892.756650341229
12840,0.90548,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1844.629478037808
12820,0.90285,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1874.780110451333
12883,0.91534,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1835.956629421697
12764,0.87690,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1870.1872971858697
13156,0.90433,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1870.975227168002
13373,0.92154,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1866.1751649520656
13373,0.91317,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1893.1243218455766
12589,0.85174,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1830.0240741039681
13463,0.92839,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1884.6043670985507
12618,0.84982,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1851.1356944315985
13018,0.89183,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1897.059163192935
13049,0.89282,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1880.911967883204
12702,0.86123,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1840.378744861123
12626,0.85517,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1794.2489121304047
13386,0.92356,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1877.4352680231245
12837,0.87842,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1818.5533426201644
12830,0.88280,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1865.9571233101476
12339,0.82928,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1807.099729971005
12487,0.83352,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1789.5307807132826
12889,0.88379,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1827.088154860968
13314,0.91986,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1897.0694927901466
13229,0.91394,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1857.1282757826189
13393,0.92282,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1902.2566946264906
12653,0.85129,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1829.0430139201665
