70780,1.18460,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1609.9148999080892
13076,0.89095,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1878.9568746039706
13150,0.90215,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1847.4891062134795
13220,0.90170,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1931.546027426409
9612,0.65714,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1714.6512445356184
9527,0.65456,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1725.578349997276
9412,0.64397,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1698.4951686263105
9643,0.66261,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1731.6771124397098
9581,0.65259,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1702.8424614521318
9563,0.66059,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1711.6945286832577
9436,0.64010,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1715.5353773317229
9491,0.64458,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1732.2020281909613
9642,0.66483,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1726.4452509939877
9452,0.64059,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1721.3329547427556
9463,0.64370,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1723.7890221962061
9498,0.64311,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1694.5437041340012
9496,0.65805,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1697.1449208523527
9673,0.68366,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1711.9009803161707
9741,0.68266,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1743.6740817567206
9719,0.67863,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1732.2538627013978
9747,0.68114,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1727.8853151808366
9501,0.65058,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1687.7633176606946
9418,0.65313,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1728.2859121264348
9769,0.68362,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1734.1278813409556
9488,0.64806,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1699.8885724390232
9544,0.67465,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1714.2473878578476
9315,0.65212,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1698.1804786720616
9473,0.66711,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1714.6548921104163
9503,0.65327,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1700.9646263254772
9554,0.68662,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1698.1236840554327
9668,0.67199,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1732.8311083600065
9422,0.66461,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1727.6029180125895
9623,0.66514,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1731.9302459952087
9487,0.64458,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1698.4820479587243
9537,0.65212,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1723.2886701583022
9666,0.63039,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1718.3352454033306
9470,0.60379,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1706.7836126415268
9515,0.60955,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1720.1898507065637
9183,0.58454,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1705.7615669818256
9429,0.59974,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1691.6700811326498
9361,0.59784,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1696.4358069559546
9273,0.59453,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1699.9927162508607
9658,0.62958,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1736.7923721346033
9505,0.61360,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1698.7201838780434
9805,0.64035,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1731.4177153950582
9463,0.61054,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1715.9873600789535
9762,0.63750,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1728.4203273591042
9646,0.62530,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1733.0935771762274
9651,0.63157,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1715.1087668734035
9755,0.63848,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1735.9014669977005
9597,0.62262,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1718.6411645922003
9636,0.63032,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1730.9215382580974
9736,0.63723,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1731.333341710902
9322,0.60102,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1683.6570334294179
9367,0.60459,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1717.6317754277006
9693,0.64661,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1691.87480965964
9596,0.62729,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1707.717840020759
9453,0.60702,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1686.1317944120867
9576,0.62102,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1731.036877751841
9398,0.60397,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1714.828249565859
9593,0.61931,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1727.9507839767782
9476,0.61409,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1688.7879587903026
9431,0.60173,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1703.783845164394
9549,0.61855,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1721.6089112496054
9574,0.62057,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1706.2778341342848
9639,0.62569,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1704.2848113847062
9385,0.60863,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1684.3547861727961
9553,0.62020,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1707.4269666614987
9320,0.59955,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1726.847543641263
9757,0.64061,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1743.361882941677
9347,0.60004,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1703.208775954826
9155,0.57892,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1689.6633188261242
9602,0.62142,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1726.0409006341483
9583,0.61748,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1701.142150289572
9607,0.62458,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1715.506299409572
9657,0.62962,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1697.0055721233384
9579,0.62106,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1704.2046324226717
9724,0.63654,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1730.940619022349
9592,0.62055,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1705.266282253572
9647,0.63334,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1724.7535543139747
9545,0.61930,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1723.2265996871522
9635,0.63698,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1708.3854893564092
9601,0.62063,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1719.8385216195381
9661,0.64606,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1718.5117914363555
9737,0.63461,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1721.23641408558
9694,0.63558,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1713.5484741394812
9535,0.61439,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1709.9873152594496
9539,0.61186,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1714.6123971531295
9537,0.61818,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1703.7891851624954
9558,0.61613,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1717.9943517007453
9273,0.58953,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1705.5878790946017
9479,0.60524,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1694.8579179259489
9555,0.61356,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1730.0946221128781
9591,0.62259,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1714.7651825946082
9651,0.63036,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1718.5432737047845
9838,0.64269,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1721.2560317857037
9583,0.61631,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1727.6151985230188
9747,0.63427,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1713.8368177874117
9567,0.61856,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1708.341867790036
9762,0.64760,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1737.7564488663534
9571,0.62016,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1734.6107044523928
9370,0.60456,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1699.3536673435533
9606,0.61957,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1727.3710905483315
9567,0.62257,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1710.46947216105
13110,0.99594,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1882.765447302747
10882,0.76349,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1843.2740850839084
11512,0.86996,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1927.262814033775
11339,0.83101,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1816.7401664042309
11239,0.80310,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1861.1401569643813
10785,0.77370,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1884.1526709494426
13757,1.10000,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1887.016978148053
10524,0.74561,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1792.1654286390271
11332,0.80974,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1889.8154757765126
10840,0.75313,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1822.3485125601005
11220,0.78541,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1852.1887043601273
13058,0.98886,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1890.2477433323108
11010,0.76622,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1883.2361675756777
11020,0.76670,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1818.5515571757683
12618,0.95086,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1780.5406186302023
10093,0.69714,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1774.5354703151193
11097,0.79572,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1815.424347660674
12591,0.94892,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1878.0623750156342
11260,0.81145,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1864.1089120211113
13549,1.05290,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1833.5576795963987
12275,0.90501,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1861.3705802832956
13376,1.02390,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1858.8133319500878
11807,0.85103,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1915.2781738299855
11486,0.81928,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1885.3941877446969
11109,0.77821,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1917.6140769314388
10503,0.72966,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1879.040464264451
13040,0.97466,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1814.430334043758
10867,0.75572,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1824.2938898656582
10579,0.72796,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1782.0467716833698
12113,0.85378,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1824.6665165725406
11393,0.77771,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1841.553331328471
11239,0.75268,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1851.243787580109
11266,0.76970,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1947.929440205127
10739,0.70914,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1769.631347919243
11208,0.74809,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1897.2979854591422
12658,0.90918,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1868.4304228279373
10661,0.70051,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1855.4434705743063
10747,0.71259,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1963.455913291944
10265,0.66467,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1797.840490143394
12562,0.88380,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1774.6097594170863
12699,0.89638,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1823.1964913954118
12192,0.85278,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1790.6783824790248
10975,0.73267,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1801.555490922357
10570,0.69613,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1851.7421793018932
12634,0.90611,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1801.6774054424384
11617,0.80009,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1809.5718535910598
11559,0.79077,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1875.7394566599974
12076,0.84122,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1956.5349281213116
10933,0.72471,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1802.389862702805
13178,0.94858,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1821.0864309465014
13167,0.94841,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1839.4536528952638
11274,0.75521,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1872.5873493022414
11222,0.76022,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1833.012333005023
12597,0.88472,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1829.062829592367
11020,0.73818,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1795.7635142131346
11185,0.74973,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1909.127281116085
10825,0.72613,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1789.5340788422434
10373,0.68210,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1794.6701698689515
11480,0.78468,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1905.2467221603229
10817,0.71618,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1830.5646535086337
11954,0.81979,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1928.778872934191
10760,0.71276,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1833.2800862158997
12564,0.89205,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1788.6636249001954
11420,0.78676,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1862.7954121545613
12893,0.91261,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1789.0224830835602
10470,0.68369,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1790.119245556214
10787,0.71165,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1819.0516986672214
10231,0.67133,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1834.7439557355306
11637,0.78670,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1878.5259533478295
11366,0.76200,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1851.9664328166582
11311,0.76670,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1904.472105270124
11336,0.76336,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1868.0075048331148
12498,0.87983,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1855.9816537069428
11216,0.75961,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1862.0320012659326
12298,0.85633,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1838.6352503866253
11307,0.75938,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1892.6278334333679
11198,0.75521,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1892.4053156574053
11297,0.75830,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1854.7124946146741
11376,0.76814,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1856.26593877589
11550,0.79199,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1798.4410173184422
12050,0.83826,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1749.9473948400014
13037,0.93985,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1916.7026895483764
10458,0.69663,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1838.5656701714825
11771,0.84424,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1831.736651582644
10866,0.74509,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1842.3819802313953
13129,0.95599,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1837.5152248497482
12853,0.95137,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1893.7814458525927
11192,0.77171,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1864.0648171648288
11196,0.77370,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1852.4634081301112
11026,0.73470,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1899.3224497374308
12102,0.84178,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1769.2050887819305
10807,0.72208,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1879.2916392442714
12747,0.92024,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1824.2416536658352
10803,0.72387,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1893.1720561766733
13044,0.93387,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1803.0466969598447
10998,0.73919,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1825.7191252060677
13580,1.03687,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1899.9195502841487
11889,0.83727,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1839.8055693575639
12927,0.96939,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1842.4377516915154
11671,0.81641,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1841.8101261481854
14297,1.14039,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1854.190938461273
12814,0.96547,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1955.3477751592552
14318,1.13419,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1925.7575059579165
14050,1.10752,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1866.257971637196
14335,1.14256,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1915.4065882674802
14535,1.15521,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1905.2912595714847
14333,1.13553,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1876.6465359453787
15119,1.22050,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1939.2140755804808
13410,1.02594,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1801.8632341832897
14457,1.14049,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1934.7924704219542
13864,1.07660,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1835.6703743618775
14110,1.12437,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1875.7621258689296
13917,1.09641,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1978.5167230840495
13362,1.03820,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1817.2547689591368
14532,1.17929,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1926.290090628819
14592,1.16958,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1984.4642267671477
14836,1.19108,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1939.2073160458117
14651,1.19455,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1923.554074351706
13919,1.13431,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1863.7989054716352
14773,1.22465,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1907.6355162793557
14412,1.16364,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1899.0411834300141
14200,1.13855,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1958.0421034791145
15731,1.29287,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1981.8814300786514
15285,1.23695,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2069.235944139164
14885,1.20270,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1920.620201957712
14745,1.15386,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1921.7847206011154
14067,1.06306,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1868.8724663794817
15027,1.16636,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1994.430057969433
15296,1.19560,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1970.4117013464975
13529,1.01246,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1828.5865403851465
13756,1.03189,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1866.9267952044904
14782,1.13807,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1971.378641685752
13453,0.99105,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1854.7894728414885
14430,1.10118,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1924.5349533317067
13839,1.03358,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1893.9091681834561
14139,1.06335,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1896.9468248809403
15191,1.18945,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2007.5542247060341
14378,1.10062,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1944.8864233097597
14265,1.08025,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1996.2899706487915
15678,1.23162,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1991.1696673236813
14698,1.13501,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1959.4440359333073
14257,1.07009,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1937.2092105475194
13926,1.04165,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1795.8721837990836
14795,1.14838,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1952.4620909604628
15621,1.23913,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1954.4297578638605
14126,1.06636,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1938.6836692610696
13825,1.03252,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1924.5374870492417
13887,1.05301,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1885.7584271825967
