70780,1.18460,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1609.9148999080892
14959,1.14940,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1981.3743334152157
14600,1.11365,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1922.8702031633522
14365,1.09115,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1930.2997228613187
15137,1.18328,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1949.8358363986904
14619,1.12055,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1937.2806783932967
13366,0.98891,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1866.295747746098
14651,1.13205,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1882.8239413367842
13500,1.00622,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1830.7445142990343
14412,1.10312,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1914.9982952884118
15889,1.26239,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1981.3625957290783
14224,1.07251,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1881.954248608982
14478,1.10205,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1896.496217878271
15610,1.22475,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2014.9862617647525
14544,1.10418,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1976.789273062557
14465,1.09599,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1924.0665485096526
13717,1.01917,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1906.9458599616512
13902,1.03195,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1878.9175150994938
14232,1.07517,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1901.4299023008489
14251,1.09103,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1907.0218513404693
14549,1.10891,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1927.6695322985656
14886,1.15630,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1865.5761058369153
14233,1.07182,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1917.7220404169018
14429,1.11995,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1841.5980971986714
13822,1.04348,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1880.7306314338996
13801,1.03615,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1837.4257234598056
13614,1.00237,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1852.7172817446885
13680,1.02887,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1871.6491717609777
15400,1.21813,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1961.4044036480884
15089,1.18911,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1941.0583859001383
14603,1.14145,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1927.4263274885154
14388,1.10540,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1962.525640163608
13465,0.99828,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1833.7259945539495
14279,1.10100,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1947.127055076716
13152,0.98416,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1771.7079531937593
13940,1.05601,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1846.294180311437
14933,1.16062,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1999.3046599837014
14452,1.10557,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1945.179896724661
14291,1.09126,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1949.5422947521922
14374,1.09018,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1878.8190522440857
14526,1.10942,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1904.3061436215414
14243,1.07813,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1939.544098147176
14774,1.14480,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1914.066472247303
13944,1.05198,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1902.638026871205
14192,1.06750,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1857.9377547241118
14887,1.13857,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1966.0260928349132
14113,1.06383,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1831.1540766499518
15887,1.26399,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1991.347100710505
13916,1.03762,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1972.7520040335996
14372,1.09752,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1950.3562513904171
13592,1.00093,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1925.8135143488914
13856,1.03796,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1901.0712623804134
14384,1.09208,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1858.71865529152
14324,1.14207,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1820.3767127743386
13707,1.06097,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1723.0093155021298
14089,1.09600,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1796.9941478346643
15519,1.27285,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1817.6028038748082
14213,1.13343,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1745.5584246893561
14246,1.13604,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1821.8444979759415
14179,1.12725,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1761.6709363179907
14505,1.16405,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1784.3555428120962
13992,1.09451,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1779.3137709356974
14094,1.09684,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1777.3527065664764
14564,1.16458,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1763.3429158664687
14202,1.11990,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1763.7185534358298
13934,1.09198,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1764.1721477879507
14182,1.12059,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1730.817085852039
14821,1.19007,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1844.395827481207
14331,1.12854,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1769.6315111462761
13937,1.07750,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1771.6600253977542
14372,1.13329,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1760.857559896182
14702,1.19174,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1780.344934711178
13980,1.10998,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1737.1952489059865
14437,1.15755,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1785.170831550753
15469,1.27868,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1859.318398213085
14547,1.14942,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1822.2284111497918
15814,1.25179,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1809.382685461206
14384,1.11187,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1785.0171024322374
13988,1.07603,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1804.1567458120844
14326,1.08968,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1721.834213164113
14818,1.15910,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1782.0623847113436
14075,1.06917,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1808.8648547006742
14848,1.13686,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1799.416217572229
14320,1.08003,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1771.9190225589907
15465,1.20161,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1861.2807068622399
15160,1.16754,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1811.3846406947239
14000,1.04901,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1811.2389107167678
15488,1.20109,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1840.4718830913575
14854,1.14936,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1795.9637506895294
15639,1.22766,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1834.5682536868871
14469,1.10462,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1785.3809176364325
14808,1.14043,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1759.61078991842
14325,1.09477,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1775.8103477781183
14685,1.11701,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1770.6194620302595
14488,1.08803,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1847.3250015120257
14084,1.05196,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1781.1255890942116
15499,1.21220,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1861.3356233079285
14404,1.09435,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1738.05019721248
13834,1.02592,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1780.4794029742386
14787,1.13519,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1822.3900487878172
15224,1.18298,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1819.8895030635965
14890,1.14508,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1863.418237575775
15226,1.19387,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1818.6254221235356
13821,1.03283,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1748.6342505901
14047,1.05986,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1798.232527776532
14279,1.08125,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1790.4072420491327
14434,1.09984,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1800.224351442106
13969,1.04631,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1744.00126116188
13717,1.02052,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1724.0643676128163
14641,1.11649,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1808.5618100024467
14283,1.06856,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1793.9103241664357
13746,1.02443,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1742.5501070271778
11906,0.82567,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1808.4814186613762
13772,1.00980,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1779.9973426425383
13348,0.99059,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1751.306935319441
14585,1.11104,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1795.0614383696613
14336,1.07885,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1770.7951284713974
13869,1.03080,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1762.4254084027475
14156,1.06303,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1786.776684832998
14383,1.08533,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1758.3661201982861
14771,1.12658,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1809.5084219605017
14004,1.05798,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1739.3910098656436
14369,1.09534,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1825.7110391992646
15078,1.16273,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1799.506373845395
14071,1.05951,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1753.6873946243302
13922,1.03594,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1801.4546872278659
15138,1.17260,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1827.5613599132917
14154,1.06308,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1793.635718809818
13797,1.02323,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1741.1252324256398
14059,1.06461,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1774.5047392790643
14693,1.12793,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1799.016251236797
13883,1.03593,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1748.3092913088694
14927,1.14304,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1846.0450621665473
14875,1.14505,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1771.5592898881475
14578,1.11452,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1798.1652252064937
14447,1.09045,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1789.5827420188189
14092,1.07010,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1767.3386321638045
13548,1.04565,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1733.9794650430274
14294,1.09846,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1794.6362358751699
15309,1.20599,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1801.5454227465407
15236,1.21804,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1819.9788230960921
14577,1.11069,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1824.8999326494404
14933,1.13527,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1787.8079799530285
13551,1.00712,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1743.3761826889101
14096,1.06300,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1785.7399162693334
14488,1.08903,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1791.443132867183
13853,1.04243,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1746.4182640908361
14375,1.07998,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1731.9509221564124
15081,1.16531,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1832.8465145177993
13794,1.02370,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1723.9893729031342
15135,1.17159,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1827.70084370928
14501,1.10341,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1801.6908501315083
15143,1.16299,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1877.4980054603343
12774,0.96000,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1713.7181149839962
12611,0.93589,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1685.4478339337168
12629,0.93286,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1707.0309706896592
12551,0.92548,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1688.0663118049408
12649,0.93639,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1690.8289349672298
12522,0.91387,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1683.4869126980595
12566,0.91962,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1691.8720428663619
12335,0.89381,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1694.1623134390204
12637,0.92583,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1700.8372362140756
12667,0.93336,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1688.9002393918374
12977,0.95288,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1691.859758182447
12693,0.92864,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1705.2871065347117
12456,0.90140,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1676.1056227704473
12613,0.92791,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1702.103918240479
12408,0.89081,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1666.6229305376708
12734,0.92693,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1702.5785531607214
12744,0.94435,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1697.9897006201804
12328,0.89581,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1673.2964255079908
12334,0.90413,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1687.9783891434354
12392,0.90781,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1663.2223603149712
12555,0.92617,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1680.5365247550587
12697,0.94432,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1692.623615284814
12565,0.92595,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1706.1586214275815
12444,0.90235,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1684.5798286187571
12379,0.89783,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1683.4102081626443
12378,0.89937,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1665.8108722259922
12590,0.92095,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1701.4386881707026
12524,0.91587,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1670.1927767239847
12361,0.89325,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1656.8444195616687
12615,0.93832,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1701.7707745906
12685,0.92986,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1692.4705300730848
12474,0.90467,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1677.4085483631013
12880,0.94937,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1703.2792871999338
12558,0.90933,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1692.1417870759851
12468,0.90334,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1701.3279611745102
12675,0.93026,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1681.7580184560684
12587,0.93388,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1674.494467775465
12637,0.88526,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1657.8399816158717
12618,0.92250,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1698.4606825079952
12655,0.90251,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1691.140105433334
12632,0.88150,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1695.121194855312
12754,0.93128,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1680.83089663079
12149,0.85085,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1670.2192149256903
12517,0.87921,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1667.746421180169
12488,0.87448,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1657.6491065547302
12534,0.88130,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1688.7365687404483
12513,0.87263,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1696.1201558731316
12470,0.86899,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1684.3164828950719
12446,0.86347,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1681.7906768864757
12566,0.87639,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1678.9933038140834
12367,0.86086,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1680.8272008516433
12366,0.85531,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1675.5307247761782
12640,0.88829,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1689.2348383375866
12559,0.88779,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1676.994873075378
12602,0.88887,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1708.3546739937908
12761,0.90182,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1712.7348840234258
12472,0.88580,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1675.4147467101589
12653,0.88484,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1716.3912631465118
12481,0.87742,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1702.6351306825793
12382,0.86217,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1684.6315792164148
12719,0.90321,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1712.4435864706977
12361,0.87013,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1687.5542656450334
12333,0.86078,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1690.7646357562296
12653,0.88877,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1701.5793164948407
12576,0.89604,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1683.5233865595367
12699,0.89222,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1688.3357784759553
12641,0.88268,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1694.4392221543042
12415,0.86831,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1663.3620540443053
12673,0.88480,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1685.8071897225266
12480,0.87842,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1687.324402890594
12013,0.82066,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1653.4538278835903
12502,0.87259,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1685.7746000802265
12855,0.91298,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1717.0196871489081
12805,0.90605,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1712.4158927776796
12483,0.88172,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1686.978105222669
12481,0.87885,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1688.601479645849
12606,0.89813,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1703.7274488245087
12512,0.87521,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1677.9430984201706
12435,0.86700,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1668.422786291228
12602,0.89782,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1707.1915827171642
12570,0.87379,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1662.0007674390822
12747,0.89420,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1711.2598939139148
12457,0.86479,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1674.7698225223266
12641,0.89098,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1685.7827196914657
12557,0.87814,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1694.655333660538
12647,0.88655,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1694.8667964589622
12591,0.87775,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1685.7245236484137
12745,0.89236,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1701.5652287974042
12355,0.86429,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1691.0956504142118
12212,0.84707,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1674.2736449515846
12774,0.90751,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1702.7976878992674
12693,0.90096,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1705.8182184444627
12166,0.83577,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1662.976687241331
12562,0.88444,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1702.104590606772
12386,0.85631,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1692.2994585386266
12703,0.89614,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1681.4627788200803
12567,0.88692,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1670.4143137749506
12326,0.86428,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1689.250041126019
12523,0.88533,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1702.9423351821997
12246,0.85770,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1665.180583493381
