84485,1.53668,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1545.0179891590074
8930,0.10909,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1230747.321080579
8930,0.09709,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1202021.9809571516
8930,0.09208,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1190135.2489258975
8930,0.09108,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1238220.1416878346
8930,0.09408,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1242798.0334192568
8930,0.09308,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1203585.1456858795
8930,0.09108,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1220747.093418865
8930,0.09609,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1203218.746169673
8930,0.09208,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1253461.3050216679
8930,0.09409,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1180026.163967759
8930,0.09409,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1258540.4276427394
8930,0.09208,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1237817.8632088085
8930,0.09709,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1132592.1341043112
8930,0.08409,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1257361.0003327557
8930,0.08208,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,1192139.7908326078
2612,0.09709,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,785908.4388408703
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,793308.0605748796
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,838258.135652614
2277,0.08608,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,835412.5908214765
2277,0.08808,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,782260.9298925508
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,831888.8305675099
2277,0.08908,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,840645.1638360637
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,821390.479313997
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,840628.2792681006
2277,0.08608,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,734341.3716224474
2277,0.09107,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,786752.1305171557
2277,0.08808,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,855733.3196450124
2277,0.08808,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,845773.6037881915
2277,0.08608,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,782671.6955346606
2277,0.08808,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,742284.0137480252
2277,0.08808,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,792523.2604904702
2277,0.08709,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,807644.6593110157
2277,0.08608,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,768934.0750541822
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,825887.2634916682
2277,0.08808,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,775991.2382213761
2277,0.08758,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,757346.2971500428
2277,0.08760,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,794123.0046325568
2277,0.08809,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,806000.8296968219
2277,0.08908,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,824859.6224378252
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,833768.4207404866
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,795816.4860321884
2277,0.08808,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,779723.2433878598
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,828913.8851929294
2277,0.08707,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,795552.6364821853
2277,0.08745,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,834760.4808808117
2277,0.08771,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,780980.1716587908
2277,0.08808,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,802804.9417410207
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,844467.7002848933
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,752122.2350076258
2277,0.08855,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,824861.8500427261
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,795979.3545488823
2277,0.08738,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,794511.4611542763
2277,0.08609,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,793255.8853845822
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,829139.6525629839
2277,0.09007,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,794119.8568587754
2277,0.08808,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,816292.4753721448
2277,0.08840,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,813505.6692862884
2277,0.08808,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,754815.5482375704
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,800380.235177966
2277,0.09208,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,782932.5389339839
2277,0.08608,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,769650.6361015905
2277,0.08609,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,793106.7892913193
2277,0.08908,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,824673.7998602381
2277,0.08608,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,795490.1290610629
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,878035.0439166308
2277,0.08807,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,793146.3626771382
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,829782.8006353871
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,770898.2906702842
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,736546.1847136942
2277,0.08709,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,752703.1857387798
2277,0.09008,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,840423.444792785
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,809668.5557843951
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,785611.3379282007
2277,0.08908,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,793954.1528131771
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,836601.087247156
2277,0.08707,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,795088.3113773748
2277,0.08709,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,806726.6490803991
2277,0.08608,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,795984.269440977
2277,0.08808,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,747729.0200837966
2277,0.08611,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,817015.6125467418
2277,0.08707,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,804201.2930965468
2277,0.08609,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,837935.9719081576
2277,0.08709,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,824902.3717102009
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,779337.5494009652
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,814122.5580467618
2277,0.08808,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,821390.5034976291
2277,0.08709,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,823566.5338262032
2277,0.08808,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,816875.8391828876
2277,0.08608,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,829980.6639011867
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,775814.8333102694
2277,0.08726,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,824043.6852950886
2277,0.08709,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,813483.0185089168
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,810301.7745815498
2277,0.09007,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,793720.1430373694
2277,0.08609,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,764480.8438380756
2277,0.08808,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,801485.5723817601
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,790013.6184350711
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,856042.4860451467
2277,0.08608,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,786180.2986662629
2277,0.08608,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,842612.6578620807
2277,0.08608,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,847522.2314144108
2277,0.08659,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,847798.4286008471
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,820827.5709956368
2277,0.08808,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,864727.8846705398
2277,0.08808,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,807121.0783076064
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,752282.0900162546
2277,0.08707,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,795306.1581720511
2277,0.08609,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,768772.6984278465
2277,0.08608,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,777022.0750525474
2277,0.08709,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,763110.7672661596
2277,0.08707,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,846035.7634902216
2277,0.08708,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,760191.5129149368
2277,0.08760,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,817835.5250962613
2277,0.08608,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,781462.0347532635
2277,0.08608,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,818566.3762206098
16642,1.28469,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2009.748903041378
16637,1.27216,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1976.7611364874815
15857,1.18412,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2008.8917420075784
12209,0.79125,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2075.8508220750728
13106,0.89921,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2031.5191527736918
13437,0.93198,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2087.8905983228915
12614,0.83476,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1939.6000271531009
12856,0.87380,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1861.3323826392918
13583,0.93588,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2135.7803718798455
10885,0.67511,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1969.610634549464
15642,1.17712,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1867.0210929945058
15659,1.16608,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1961.7638167636055
12136,0.78774,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2033.9838920542682
10910,0.66961,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1950.7076232355244
12721,0.83378,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2008.3714021531566
10308,0.60905,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1928.1595214536553
13337,0.90583,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2100.7588875932947
16312,1.25039,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1922.1679564427461
12311,0.79199,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2030.1078353426035
15177,1.10291,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1897.4804866377508
12535,0.81572,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2049.794195891625
16425,1.28420,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1982.8204462306467
12392,0.81875,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2034.7248135634047
12814,0.86579,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2074.469784483588
16196,1.24513,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1933.5848787316977
16838,1.31775,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1902.8228766640664
15585,1.15122,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2027.8411236730108
13226,0.91656,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2182.811233688943
16385,1.28418,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1965.3581941100642
12339,0.83025,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2008.8416724952012
13252,0.90954,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2031.600767415417
12789,0.85840,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2040.9680553273472
14578,1.04360,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1984.9048157073282
16567,1.28034,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1936.7914994995265
16517,1.26567,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1961.6256016819077
13055,0.87331,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1983.7609263622194
15211,1.15205,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1933.4076589933554
16322,1.28968,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1903.6776442545474
12136,0.80039,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2036.388527497713
13134,0.89558,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1909.4618710525112
16967,1.32824,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1946.1593315445564
16130,1.22712,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1928.0101261070272
9383,0.53950,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2023.102992003499
17063,1.33530,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1968.195074600667
16589,1.27398,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2022.1285289726757
12912,0.86818,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1953.8689905661988
13789,0.94259,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2012.698283653621
11061,0.67846,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1941.8146597546743
13412,0.90082,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2086.6111812356494
9139,0.51998,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1989.693224429828
15741,1.17511,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1973.521637476941
16250,1.23842,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1918.738494784078
16265,1.25446,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1957.6936526350196
11598,0.74171,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1978.8978938074893
16365,1.27768,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1975.9397808512208
13316,0.90582,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2086.343935233165
12569,0.82375,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2020.385869278574
15848,1.18907,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1954.9186361539112
17209,1.34453,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1954.5920449549317
12087,0.77070,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1991.3829157826722
14016,0.97465,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2092.1110619950687
12358,0.79772,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2012.3565786836978
15437,1.13522,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1968.085549040429
15559,1.15728,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1920.6542300805875
15620,1.17231,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1912.7725551760104
16110,1.21736,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1932.8795922892564
14876,1.07081,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1990.8728056415457
11846,0.75471,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1992.4235620327413
14004,0.98847,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2111.637618376054
12401,0.82086,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2105.516295793404
12194,0.79673,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1993.9887246879664
16884,1.31288,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1983.6574580390375
12855,0.86280,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2001.7388024544316
13693,0.93229,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2143.087664716356
16123,1.23170,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1923.0819771818533
12732,0.83277,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1980.2957483002492
14840,1.07298,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2146.4505524363676
13013,0.86193,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2039.923941427512
13398,0.91084,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2086.258915404272
17032,1.32827,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2021.6230616450505
17444,1.37762,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2028.8872750466164
12348,0.80525,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2044.5569942639213
14579,1.04348,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1917.410274224897
16823,1.31610,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1935.4525377545026
15052,1.10735,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1917.9719686091232
15964,1.23015,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1889.5913182841725
15592,1.16444,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1934.2905609537331
12517,0.82323,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2086.0229714138795
9097,0.51899,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1956.1466333346496
13311,0.92083,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2088.012860816005
11011,0.70669,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1956.819672884512
12918,0.87979,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1992.0740766795307
15829,1.21243,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1941.2956128430376
12168,0.78472,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1964.6135376032478
11566,0.75061,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1901.6608077042667
15548,1.15173,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1898.662608799819
15852,1.18610,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1908.5440801244438
16282,1.23766,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1924.5400722386341
