84485,1.53668,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1545.0179891590074
13894,0.96640,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2062.9729640297205
12614,0.84420,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2005.5939184763308
9867,0.65212,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1657.4724369148457
9825,0.64960,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1661.3315069007656
9716,0.63675,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1664.7234157719827
9991,0.66862,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1657.6252813779079
9576,0.62009,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1642.8362023222048
10003,0.66162,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1682.2862477597018
9758,0.63858,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1651.7975106744036
10100,0.67089,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1677.1389751817555
9622,0.62259,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1616.3957823970877
10068,0.67462,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1673.4231931591437
9816,0.64319,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1654.8503495364569
9657,0.62377,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1648.203100642995
9822,0.64559,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1629.0431636652877
10244,0.68177,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1657.0898728095863
9648,0.62309,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1657.0461409034008
9885,0.65010,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1649.6007987365065
9404,0.61156,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1620.2974865615477
10172,0.67357,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1661.973153650887
9847,0.64812,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1659.24510637126
9961,0.67471,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1656.7415177040966
9638,0.63490,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1648.5197219309875
9850,0.65561,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1661.7983699780746
9707,0.64258,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1632.0676608262909
9633,0.63174,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1628.4541950946682
9711,0.64959,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1641.8130845548808
9780,0.64477,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1654.947822410988
9656,0.62858,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1656.6328892477447
9510,0.61510,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1643.1756434077545
9811,0.64259,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1655.5702485680958
9966,0.66319,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1683.0882262651364
9780,0.64260,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1649.3759234713596
9670,0.63158,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1648.1698336484815
9551,0.61715,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1653.597783841866
9663,0.62758,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1639.926345846007
9688,0.62757,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1657.9077896702763
9763,0.64459,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1652.0767582024753
9848,0.65381,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1655.847876726797
10113,0.67361,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1672.9394499428292
9487,0.61815,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1648.4471947610418
10167,0.68264,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1654.803621421093
9911,0.65448,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1650.9240368825695
9774,0.65743,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1622.7451852405104
10279,0.76771,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1658.8967831512516
10035,0.70767,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1682.6295134336951
10201,0.71266,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1632.8496317754698
9952,0.66761,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1641.7434384002456
9828,0.66911,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1652.8788703812202
9939,0.66784,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1680.7581067982335
9887,0.66960,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1662.4928360999884
9910,0.66712,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1666.0196270242766
9793,0.64509,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1666.5783088413302
10118,0.69363,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1647.7724661332347
9940,0.68264,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1670.363478321024
9825,0.65210,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1640.505602332604
9950,0.68402,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1640.1713373316704
9770,0.66625,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1631.8233794033197
9266,0.59255,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1619.1327465842485
10103,0.69737,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1672.6391490063027
10056,0.70415,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1648.420495486093
9940,0.65711,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1660.7786633701883
9955,0.65650,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1633.1324810018075
10027,0.65959,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1655.3986902404515
9979,0.65166,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1653.2303123851016
9923,0.65716,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1669.4934253705887
9966,0.65569,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1680.9229716455422
9805,0.64259,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1649.4446816564932
10062,0.67299,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1691.4554457548495
10023,0.66761,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1672.5198426245704
9429,0.61560,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1595.5833305329106
10154,0.69564,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1663.3737358720355
9549,0.62994,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1640.5294702905887
9959,0.67562,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1653.3661706040532
9807,0.66610,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1644.458432385441
9964,0.67763,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1661.72435542466
9993,0.67121,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1650.9508613082237
9912,0.65634,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1659.8577457112026
9928,0.66249,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1649.2776003610927
9665,0.63608,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1671.4229116855718
9580,0.62656,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1620.51140191455
9830,0.64958,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1621.5597315418318
9607,0.62408,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1680.657080142124
9647,0.63009,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1651.7365813297545
10239,0.69165,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1676.694973625547
9832,0.64762,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1655.243943392267
9631,0.63162,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1635.7982565978907
9652,0.63158,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1658.3281369778424
10019,0.66399,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1644.6666618607517
9803,0.65608,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1645.3110357466185
10040,0.67464,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1658.2733322641611
9621,0.62439,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1655.334030251814
9668,0.61684,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1655.6034199755713
9971,0.63863,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1624.6215239658275
10094,0.65059,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1646.585565848458
10073,0.65889,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1660.5590124947887
9930,0.63057,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1677.9837914172774
9848,0.62560,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1667.3815329276135
10081,0.64960,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1664.3226317182543
9666,0.61010,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1643.2265436712094
9748,0.62388,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1648.3020934303447
9414,0.59003,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1638.6133342373748
14349,1.09304,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1849.2325978105878
14443,1.09900,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1799.8246709700031
12288,0.86492,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1785.7494318622316
12573,0.89209,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1736.408363814916
14397,1.08779,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1770.6090872787913
13151,0.96623,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1777.9539147474632
13929,1.04682,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1796.7873483333146
12258,0.86689,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1781.89263434253
14968,1.16409,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1854.9159314970382
15570,1.27516,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1837.6416527894096
11931,0.85430,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1731.9383005017157
12957,0.95747,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1690.3060642069938
12227,0.88478,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1841.7841690606183
12305,0.88180,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1774.2876272775504
13473,0.99550,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1828.993682178862
13975,1.04799,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1755.2554960821365
15264,1.19449,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1797.9502512490785
14456,1.10169,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1800.2192403663585
13989,1.04495,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1778.9776525528719
13505,1.00491,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1789.8828725982312
14046,1.05407,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1761.5231437802472
13081,0.95249,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1668.424912900696
14243,1.08637,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1807.544013928927
14669,1.13957,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1747.443432647746
14099,1.06717,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1765.7389225410675
14041,1.05071,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1787.9084975630083
13200,0.96739,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1809.1656437562285
14977,1.17035,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1841.0405243260564
13446,0.98651,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1789.6681598789767
12784,0.92137,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1747.4868920154531
14624,1.12904,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1819.6228261644633
12590,0.89398,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1749.1393063955354
13796,1.02045,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1855.7697590824416
14225,1.06497,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1873.1867431176067
12966,0.94340,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1769.0493239251318
13436,0.98597,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1777.6024716969
12214,0.86876,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1797.8911932779188
11826,0.82825,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1771.0598407954033
14917,1.17060,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1876.0486529552
14022,1.05548,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1762.9923836027428
13101,0.96187,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1788.6817569163077
12310,0.87080,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1769.6646683915346
12323,0.88180,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1776.3238204193328
14625,1.12234,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1820.4861274106897
13712,1.02163,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1773.7021079736269
12814,0.89922,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1821.3537626349978
13542,0.97441,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1757.8436074251267
12257,0.83778,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1782.0813952142792
13411,0.94929,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1773.719332347997
13045,0.92772,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1781.7489158382846
13645,0.98961,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1819.8935449659227
13198,0.94386,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1702.0847101235324
15420,1.17412,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1849.2401747752826
14103,1.03198,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1807.5381789279957
12544,0.86819,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1752.4339830420693
13375,0.95962,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1744.2430361271213
13442,0.96268,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1694.3364079797798
12947,0.91133,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1845.222684026451
13005,0.91584,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1740.0166590564181
14480,1.08490,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1860.236559500481
13183,0.93293,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1922.5166773962692
12753,0.88696,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1725.9318551327237
13279,0.95086,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1806.3888870603598
14206,1.04336,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1791.3854841161212
12103,0.82139,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1705.4203836160502
13647,0.97808,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1766.8476009800447
15094,1.14632,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1794.9000771123958
12575,0.86792,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1853.2565543514515
12416,0.85244,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1748.5839835554589
12968,0.91959,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1858.2855043367244
13227,0.94602,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1795.0527040388088
14039,1.02193,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1776.8461103452264
13779,0.99593,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1772.6114411041326
14114,1.02895,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1792.8803743249591
11875,0.81283,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1771.713615135795
13874,1.04051,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1795.4276618012882
12712,0.90972,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1775.1492676632377
14597,1.10553,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1816.5073280306622
14258,1.08404,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1819.5630422789072
14963,1.13403,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1807.151797959773
12178,0.82696,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1753.2353825157666
11988,0.80624,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1703.9788927346322
13603,0.98561,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1756.4888481134615
15332,1.16410,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1797.5060191937741
11535,0.76771,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1744.699010243674
13063,0.91701,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1756.2979166284067
13329,0.95386,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1772.7611056351682
13595,0.96717,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1868.6269923612115
14411,1.06256,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1818.7722153982459
13210,0.93361,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1749.6215187942569
13019,0.91487,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1790.287418054167
12943,0.90034,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1798.775732302162
14881,1.11724,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1824.5127707278305
13126,0.92696,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1706.3509662662245
12964,0.90957,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1802.916923336199
13734,0.98555,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1723.0027940028524
13767,0.99341,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1784.7065888543261
12410,0.85685,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1707.8622351645643
11997,0.81830,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1812.627501035413
14740,1.10919,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1800.4163954708704
17118,1.42934,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1916.4955667785753
15886,1.27827,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1943.7628160418476
15236,1.20008,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1857.9926494201713
15693,1.25767,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1885.810764218201
14883,1.16015,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1795.4249884616747
16074,1.29168,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1901.789495781321
16212,1.33723,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1986.475621033395
16887,1.39511,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1902.5562527659608
14491,1.10553,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1811.4340417293415
17248,1.44135,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1890.1010857996305
16447,1.34607,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1930.9676833359335
15038,1.16782,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1905.1738890529014
16969,1.40435,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1969.5525955793264
17819,1.52796,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1950.404523229354
18286,1.58269,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1995.4197951704064
16660,1.37215,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1833.7871420412102
16774,1.39130,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1905.707997974806
17141,1.42610,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1893.089718150011
15925,1.27548,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1889.3938159270413
16498,1.33860,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1932.4574857036005
15681,1.24622,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1886.5976335522962
15505,1.22319,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1849.5095598504977
17570,1.47801,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1941.0360758706295
13587,0.99992,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1838.788705102381
17998,1.53196,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1928.7992120769843
17753,1.52898,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1893.203974067811
17617,1.51019,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1903.3520557910535
15620,1.25713,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1841.5348436628656
16563,1.39591,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1893.2813497824918
16667,1.40364,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1971.4240734092189
15983,1.30244,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1924.1810249592868
17098,1.45212,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1926.342926171811
16976,1.41001,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1943.4390824174548
17525,1.47034,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1977.5501240930932
18030,1.53508,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1931.4459176057758
17495,1.47535,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1925.335546127613
18128,1.57782,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1886.9319827678034
18397,1.59753,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1986.9397619255005
18605,1.62832,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1950.1738329519962
12022,0.84377,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1776.3713053597476
17400,1.46590,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1952.6777647833185
15876,1.27503,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1912.9731007156493
14447,1.10256,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1895.4849182171222
16724,1.34076,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1923.5714204783364
11119,0.72886,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1714.5581060932489
14420,1.08117,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1866.6174097235353
16988,1.39779,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1847.2210253564072
17300,1.43436,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1946.8080881068809
15865,1.25317,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1911.8302648046035
