84485,1.53668,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1545.0179891590074
16629,1.33548,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1951.5178010322647
14148,1.04245,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1843.3233369104698
15136,1.17429,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1800.9806599347985
16810,1.35266,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1867.3971419560155
16853,1.35768,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1897.6483036993136
17351,1.42505,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1890.939208227751
16905,1.35879,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1969.1033493729271
16914,1.36025,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1878.73244665348
17540,1.45900,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1892.6071717317673
15018,1.13285,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1804.416126003303
16902,1.36309,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1897.6054468756508
18017,1.50791,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2018.7312554712612
17624,1.45913,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1909.0646931986719
12756,0.88895,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1746.6177421070786
17424,1.44681,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1936.0795877347005
16670,1.32292,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1864.423758152965
14730,1.09593,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1852.8416002395222
16432,1.29938,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1999.3469293909177
17721,1.47199,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1937.8290024907692
16008,1.25067,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1867.9579576387896
16111,1.28240,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1888.8141534967817
17410,1.41770,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1985.190522270224
16740,1.33932,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1902.1712034040054
16724,1.34446,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1842.6158940541654
17061,1.38515,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1930.8101322541002
15546,1.19815,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1957.3901415322193
18500,1.58237,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1928.2111608569319
15090,1.14905,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1831.81766224594
17034,1.40229,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1960.7608523753374
18291,1.60028,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1932.4539556845261
15713,1.23139,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1879.2073871658256
17352,1.45073,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1890.426013693957
16876,1.37689,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1933.738223153808
17064,1.39076,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1919.0084451356784
16069,1.26824,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1916.0675558406576
14026,1.02439,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1877.698944092705
15375,1.17459,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1922.289784212561
14192,1.04584,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1796.0664337403707
13101,0.93318,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1778.8714326718723
16703,1.34263,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1857.9770109946246
14043,1.03018,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1813.321280918081
16188,1.27576,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1842.196254035172
15575,1.19856,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1890.79915221646
17670,1.45866,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1998.4905606470134
14966,1.14508,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1849.2503652174516
15750,1.21863,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1827.620997345998
14698,1.09761,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1862.0765909735883
16859,1.35878,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1934.3149575538453
16915,1.37256,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1941.2802536322395
14264,1.05372,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1866.758360907304
14375,1.06536,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1863.6944081783195
17011,1.42103,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1803.6286139670967
13819,1.04447,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1690.7877258851493
15526,1.22653,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1770.6491035860483
17867,1.52639,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1855.3681496528068
17844,1.50875,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1876.868279742122
17747,1.48849,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1798.52904230526
16949,1.40893,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1828.9738767203141
11329,0.78223,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1715.3256063580238
15791,1.27022,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1721.9250753728222
16111,1.33073,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1775.8731737488406
16719,1.39018,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1775.4552880645426
15903,1.27397,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1803.7251920260887
16975,1.42382,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1834.3703919886018
15993,1.29303,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1774.7284054890274
16233,1.30818,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1830.8255440398916
15556,1.23971,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1797.1006259799367
18045,1.54015,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1765.2497005055795
18412,1.59389,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1821.528986767254
14460,1.10506,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1721.31296750845
17282,1.46119,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1763.7391954994541
16999,1.47473,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1826.9714559467604
15463,1.24241,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1737.5991101772315
16419,1.36111,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1888.2721862252488
16081,1.33871,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1833.1259157762966
16661,1.36934,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1749.1861478484116
16860,1.37390,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1805.4864699662833
12739,0.92898,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1696.5024293888496
17390,1.46422,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1756.8029472046508
18093,1.54452,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1884.5934698588
15082,1.18991,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1732.4852206525325
15644,1.26312,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1854.6689264969802
14470,1.13865,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1742.1621033184665
17959,1.56044,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1845.395479148727
17150,1.42370,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1831.7857276549655
17360,1.46185,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1780.2886125419925
16479,1.34623,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1778.627498710559
16966,1.40632,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1781.8031903078586
16044,1.29217,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1834.5133687925584
12721,0.92874,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1694.7162615711131
17099,1.41682,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1781.5988803365346
16507,1.34628,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1779.4271511386346
17280,1.45591,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1747.1358436784517
15881,1.27567,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1721.82582577253
15878,1.28117,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1788.4254573694573
17658,1.50194,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1821.8710235604597
13409,0.96800,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1691.813083956885
15232,1.16960,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1728.999289841051
18007,1.51514,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1852.261589431397
13953,1.03514,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1731.489476341652
11735,0.80215,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1734.599111913358
11412,0.77184,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1690.4023789530756
16222,1.29119,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1708.7617448049762
17847,1.47347,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1798.3778765286447
16828,1.37585,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1831.493133981193
16862,1.37808,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1805.3864848971984
16434,1.31722,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1871.739440010381
17126,1.39105,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1859.8485178505143
15000,1.16118,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1733.2062675971067
17531,1.44650,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1801.629408174205
17316,1.40414,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1794.4007616962233
15771,1.23743,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1773.5790482676873
13820,1.02035,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1748.5140808027736
15885,1.23363,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1783.6909858881163
15727,1.24165,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1725.3487148323857
16644,1.34523,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1805.825608069982
17075,1.37740,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1785.2376362230677
14344,1.08243,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1726.5170125410589
15004,1.14921,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1772.3510831188987
18219,1.52049,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1812.3986814611355
16704,1.35106,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1775.8442306366596
15900,1.25530,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1848.8641501857462
14102,1.07602,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1723.4915168403252
17486,1.46081,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1802.6067059696888
18021,1.53064,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1784.3726520596188
13784,1.02300,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1744.7711124144798
16892,1.37125,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1765.7973162156954
15354,1.17511,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1778.1922636270679
13108,0.94254,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1665.808965377718
15032,1.15871,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1745.1483546216252
15485,1.18932,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1795.783580568444
15301,1.17487,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1749.9807926308142
16724,1.33776,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1795.1381884416119
16602,1.34232,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1832.6436985758776
15897,1.25102,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1812.0296396580404
16604,1.32274,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1785.87868215827
14111,1.05562,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1656.6662132469107
17618,1.46911,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1863.194302437271
18535,1.58895,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1810.833719640175
11492,0.78504,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1662.125124899408
15859,1.25162,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1715.4651555925009
16739,1.34324,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1849.7955205292706
17313,1.42009,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1794.5243771013943
16291,1.30255,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1813.1155531405454
14770,1.10715,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1776.5620342722857
16528,1.32223,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1887.0640209412193
18169,1.53092,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1795.5823591491444
16952,1.36122,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1845.0905327748578
16097,1.28906,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1777.0697777089383
17383,1.43575,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1817.6814009830928
18588,1.58973,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1848.460409496313
10732,0.71800,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1597.359197748951
9887,0.65098,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1582.9943396743827
9566,0.61101,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1581.2477383331354
10173,0.66961,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1593.0641869080057
9456,0.60858,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1570.591492091739
10448,0.69115,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1555.2503321227275
13626,1.01926,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1646.8511357162279
13078,0.95512,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1742.0481025571646
10619,0.70532,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1598.6678167194782
12969,0.93699,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1744.7810409691942
11829,0.82075,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1622.4701178986245
10467,0.70316,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1588.604841644633
11584,0.80125,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1596.834127532819
9373,0.59164,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1555.20536667919
10583,0.69267,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1613.9672636675011
12709,0.91034,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1577.3190258198465
13091,0.96752,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1690.7691843066464
11130,0.75521,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1609.8754320192193
11305,0.76613,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1608.9261023906554
12569,0.90790,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1692.9407223031344
13449,1.00892,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1733.1285776590614
9146,0.57553,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1577.755586302753
11863,0.84106,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1611.0414226450205
10662,0.74920,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1588.8310672197615
10680,0.72219,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1601.1458208128272
10633,0.73417,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1607.3516416798893
12165,0.88313,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1605.038405171853
10076,0.67697,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1579.108963318172
11173,0.77872,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1574.8440037649484
11725,0.81108,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1572.638880845379
11681,0.81281,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1624.4051520294715
11327,0.77324,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1599.9015948763179
11150,0.75669,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1613.881901198495
10578,0.69062,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1587.6615831827164
11444,0.78472,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1616.807207587591
10818,0.71685,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1570.3079859180154
10960,0.74525,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1617.233434862025
10464,0.69269,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1587.7825051666182
10398,0.68591,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1593.0176642373135
10704,0.71717,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1617.3820082738255
11076,0.74393,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1590.911622211006
11607,0.81474,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1705.3297680522444
13993,1.06338,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1694.2547045429158
11421,0.78166,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1596.2343222801746
12192,0.87444,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1683.6443210957882
10226,0.67816,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1584.5001014689842
13549,1.03470,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1739.5488277501436
11520,0.79625,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1606.9277702560719
10083,0.65160,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1564.647026484831
10102,0.65860,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1571.995298872527
11459,0.79622,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1615.357154327819
9735,0.62458,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1586.9014105905949
12152,0.86959,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1718.719189962042
10750,0.71280,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1597.2992374843157
11311,0.76464,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1596.4233124129257
10273,0.66962,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1562.1891983855758
12597,0.90068,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1710.8802631835813
10430,0.68831,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1584.1559314942194
9327,0.59006,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1567.9044039245123
10613,0.69516,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1584.2704835528127
10858,0.72868,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1601.635914631004
13272,0.97740,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1683.3101997599829
10294,0.67462,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1592.7490180586283
10803,0.71873,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1574.5791352148613
9160,0.57391,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1552.0065638674823
10426,0.69814,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1602.0557936431567
9115,0.56802,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1584.8196296835895
8900,0.56303,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1569.1796938923808
11467,0.78471,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1599.4741876924368
10456,0.69015,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1594.3398911458848
12633,0.91483,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1656.6093996767636
11124,0.76626,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1581.0982217135784
11720,0.81476,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1711.8081945443773
10130,0.66207,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1570.9476081984374
11265,0.76650,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1608.374122585454
12529,0.89782,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1689.529095463158
10828,0.74067,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1599.9358081545254
10992,0.74720,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1603.5722950139514
10869,0.71741,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1599.9463925853004
11237,0.74718,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1603.2305245645218
9785,0.60912,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1585.4622308860223
14001,1.03295,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1723.1590521586907
10398,0.66764,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1591.0120513703948
12631,0.88624,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1653.959275191303
10289,0.65359,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1570.626809529381
11685,0.80411,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1610.7184817442776
9896,0.62220,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1573.660664645949
9523,0.58997,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1570.2081340499872
13096,0.93588,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1733.7401092770478
10910,0.72326,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1622.5235987250574
12389,0.84938,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1676.936741443148
9902,0.61587,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1597.5185458347503
12690,0.89204,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1693.1206791289403
10474,0.67509,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1577.8065343135172
12158,0.84337,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1673.585313668559
10393,0.66360,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1625.0491093600453
13963,1.02036,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1726.7562675885106
10792,0.70466,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1580.1248498667208
11320,0.76070,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1588.0238031884774
11307,0.75371,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1619.423485386434
