79580,1.38006,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1663.8177078425024
83190,1.46978,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1681.1949994989056
78945,1.35724,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1640.3325009271584
78845,1.37298,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1653.3253029053355
78765,1.37477,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1627.0330960354795
66675,1.06203,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1787.8461402354749
69580,1.13303,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1798.64351578473
77810,1.34726,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1659.3420177067467
63985,0.99972,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1744.3221835751397
86135,1.53871,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1670.8460275535224
80875,1.42034,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1650.8322518558914
81640,1.43168,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1681.4844698866655
79830,1.37829,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1649.4438671435112
77905,1.32459,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1618.2836689942994
77465,1.24024,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1636.049275601038
83820,1.39546,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1666.9661586297746
62445,0.91710,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1762.0001503102756
61490,0.88453,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1761.6500552575392
58285,0.82013,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1732.2402197944982
80000,1.29961,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1660.4260288424161
77720,1.26016,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1655.1429039986972
53340,0.72081,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1701.7010578104357
79870,1.31963,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1639.27026172682
79950,1.35404,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1654.3422935832666
87145,1.51278,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1680.7206834312615
68685,1.03903,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1808.6615260025756
57335,0.81133,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1732.7756798299565
77120,1.24314,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1637.5667066165306
83500,1.39251,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1666.7862787302454
59555,0.84175,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1774.030317826355
78985,1.28779,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1632.5916459248579
65130,0.95762,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1796.916148688896
79840,1.28851,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1652.7276837818238
78720,1.27978,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1681.4963219347005
59765,0.85369,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1743.6919388265612
78805,1.27674,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1632.8382705823115
77415,1.24897,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1649.457883646187
70305,1.07699,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1810.3458715030656
58915,0.82910,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1736.6160648260982
85470,1.43438,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1675.586642716565
82300,1.36612,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1675.5050705428926
51400,0.68661,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1725.0342259869226
76260,1.20762,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1639.6984890060235
60050,0.84987,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1759.8707034694546
55555,0.76899,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1747.605455805295
55205,0.75573,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1737.4909694976748
83280,1.37944,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1680.1391118700653
61465,0.88038,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1748.346517692506
78620,1.27343,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1646.8518529513383
57635,0.81111,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1729.961258740925
81695,1.33895,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1653.2836775024898
75880,1.19909,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1615.0633365261685
79910,1.30093,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1684.8128363702685
79620,1.29496,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1658.7346616385005
78470,1.27140,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1651.540753993522
81535,1.34326,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1674.8057527719752
76570,1.21874,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1838.252693824227
68285,1.04674,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1850.2493619302977
79340,1.28654,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1677.0533132595033
80950,1.32674,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1680.903995084323
67070,1.00096,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1779.5484633710032
67940,1.02743,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1795.733336331269
82730,1.36521,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1676.7859098096956
50195,0.66368,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1720.0950319067763
69490,1.05942,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1810.4563353420688
83045,1.37501,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1662.013573448119
63095,0.91505,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1744.2516949702692
58955,0.83178,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1733.1501602195374
55460,0.75889,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1713.541869034341
78375,1.27416,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1633.7516487197927
78140,1.26568,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1657.4878206287763
73280,1.14504,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1822.808894707191
59640,0.85023,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1749.8009978000337
79630,1.28924,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1667.4827214844754
59860,0.84681,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1747.9852147211934
59820,0.84577,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1746.3243538172753
66320,0.98820,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1802.943754829176
80820,1.32706,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1621.650071302313
77005,1.22809,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1662.8140488631693
80650,1.32506,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1665.7028272528978
53670,0.72969,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1669.875769022828
65015,0.96776,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1802.256678352948
68935,1.08029,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1824.9777144151662
62870,0.94548,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1739.9548285679198
80990,1.33623,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1668.1064552615076
77035,1.23945,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1639.4190822556047
80440,1.31521,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1643.2647535126098
77795,1.25525,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1638.652207241736
81445,1.33863,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1639.162723797663
62880,0.92216,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1779.114756068358
75470,1.19525,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1654.0056747473332
89475,1.54845,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1693.728795616848
53960,0.74169,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1731.2460439206177
83175,1.38516,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1653.6143146841262
54325,0.74720,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1735.0010469419399
82465,1.36741,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1654.7679162204142
82270,1.35821,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1649.4163941322026
80470,1.32438,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1689.3687205580684
58420,0.81456,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1733.3278958310075
77540,1.25718,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1653.5651013468055
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3460322.7734504817
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3454743.620006562
6070,0.05810,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3345494.9239660637
6070,0.06705,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3382641.3347444264
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3394611.427724462
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3411787.1287132623
6070,0.05806,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3443643.6829329114
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3430839.407755551
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3515893.082383309
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3327966.4405551516
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3392692.944964844
6070,0.06005,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3440693.845174369
6070,0.05804,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3354170.9838902056
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3448037.2910614028
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3444562.534858248
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3356262.054433488
6070,0.05804,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3395440.2921815147
6070,0.05811,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3441210.004304769
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3340108.497455808
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3547405.3081830344
6070,0.05806,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3430639.1046028566
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3394376.100291653
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3508622.5504972516
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3404711.465718816
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3466808.4559040647
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3519505.9481759127
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3392731.7245893693
6070,0.05806,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3529938.4022283605
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3466677.8925367286
6070,0.05906,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3502525.125104375
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3462440.208077041
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3394371.514913524
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3491890.743787748
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3416184.8126208843
6070,0.05906,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3396402.6024748543
6070,0.05858,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3343791.827147355
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3422487.9660021686
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3477665.7769809584
6070,0.05806,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3339620.786640569
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3452588.8902211715
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3458049.9420944764
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3421329.045699738
6070,0.06206,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3483447.411069789
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3445593.2731387704
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3441056.4682978326
6070,0.05806,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3404481.7945430465
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3384176.7843537456
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3537358.7153072925
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3438331.075652831
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3522168.981177721
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3326413.6175298356
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3434813.486124943
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3561693.3173915492
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3472699.2041366417
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3433304.205971619
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3381099.5915881717
6070,0.05736,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3474975.1573311593
6070,0.05906,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3412092.7120975535
6070,0.05704,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3448006.0992397727
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3461191.0099457907
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3423484.9590463256
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3535577.366230603
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3313762.849230192
6070,0.06506,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3387219.4418795877
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3392487.1761974804
6070,0.05806,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3556356.041643255
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3463351.9490230037
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3386497.05955069
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3379183.5376207493
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3397242.869744491
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3371943.9406451066
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3482364.8090449367
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3513955.07788268
6070,0.06005,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3306543.869808411
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3328540.8210022165
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3504079.694931437
6070,0.05757,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3370773.5873599392
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3431885.8062899136
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3299015.8527324065
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3482120.052521374
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3406467.299146785
6070,0.06005,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3321878.75627018
6070,0.05706,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3481356.2768382947
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3497067.564784409
