79580,1.38006,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1663.8177078425024
6070,0.06005,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3420564.978752562
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3303061.429048241
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3402716.9377996717
6070,0.06005,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3396999.7180412514
6070,0.05705,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3419025.2589586815
6070,0.05706,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3359879.893980827
6070,0.05705,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3391891.760368781
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3485229.0822428567
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3495029.9472902436
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3366574.6984095024
6070,0.05905,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3445655.075083228
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3260275.577432605
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3344654.7907552645
6070,0.05757,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3492968.829346438
6070,0.05805,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3450101.8127789753
6070,0.05705,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic Greedy Best First Search,True,0.3,3232487.778954829
611,0.01902,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5013816.2630095985
747,0.02302,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5107771.063443938
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5073825.881230738
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5012492.038560591
663,0.02102,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5014666.607518425
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5106801.992998524
663,0.02001,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5047249.024252455
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5154509.674566379
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5113471.381970619
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5032676.871112193
663,0.02103,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5025986.499640654
663,0.01954,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5166964.062596188
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,4985698.576092601
663,0.02001,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,4984313.335837282
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,4933117.157821679
663,0.01902,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5144542.274734519
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5093628.267949047
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5244247.569721342
663,0.01902,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5027600.105837805
663,0.02001,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5116440.659323703
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5097110.318952743
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5059355.335550279
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5010635.503445526
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5073171.562228144
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5175768.577084753
663,0.02003,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,4913331.441801869
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5101124.603130811
663,0.01995,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5109938.428373204
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5060557.078239283
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5183331.861340076
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5055018.433591639
663,0.02048,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5058134.633519527
663,0.02102,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5258065.493690342
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5156884.46777097
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5131607.126508657
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5185782.331122502
663,0.02003,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5021638.403341819
663,0.02101,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5232148.472218772
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5151267.137069982
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5189412.2912082225
663,0.02001,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5148640.9672388155
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5159637.841899718
663,0.01902,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5080840.207074033
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5324533.514178399
663,0.02003,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5080820.633656486
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5212889.177738698
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5059563.718772097
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5166148.267330758
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5134341.2250797395
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,4897769.230317254
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5122885.509628005
663,0.01902,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5142528.872060142
663,0.02001,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5162783.860379814
663,0.01902,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5155760.768417832
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5173258.825400773
663,0.02101,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5083173.586492071
663,0.02102,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5144625.952689669
663,0.02102,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5318211.494584762
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5075734.785550414
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,4935806.14354453
663,0.01954,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5318255.978364661
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5223043.424110405
663,0.01954,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5005336.700062538
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5094071.975217755
663,0.02003,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5183023.269645906
663,0.02102,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5012025.721351088
663,0.01902,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5064373.756039901
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5178284.499248339
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5181590.520718981
663,0.02003,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5294473.286702313
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5222758.56481124
663,0.02054,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5131399.827540471
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5066857.792855878
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5154973.709728574
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5292371.757518417
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5204911.298763909
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5135205.461842743
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5044556.981306743
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5172230.231283808
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5130789.020547467
663,0.02102,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5178517.100070509
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5009848.482713545
663,0.01985,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5098956.019865357
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,4978822.197701116
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5016497.60418778
663,0.02102,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5099317.963522348
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5050512.204716448
663,0.02003,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5105787.931219429
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5147763.437091876
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5238579.041147005
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5113552.3443421805
663,0.02102,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5197628.394054008
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5276591.814243525
663,0.02102,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5031095.0799135165
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5176723.025243286
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5168986.505223732
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5225217.231459553
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5236695.826696917
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5189971.12279289
663,0.02002,"15.0, 15.0","785.0, 785.0",Individual Greedy DTS,True,0.3,5253178.091071944
10408,0.63215,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2070.6651691002007
8455,0.47134,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2038.128988446979
7675,0.41237,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2496.0198892148637
12181,0.79372,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2674.8128159161333
11041,0.69663,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2402.0721954725827
8642,0.49045,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2434.2761544780997
9671,0.57388,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2113.507663801356
14094,1.00043,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2234.995237162054
7674,0.43231,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2495.084942271164
12734,0.88168,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2184.2087305104515
9116,0.55549,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2302.746566305763
7545,0.40786,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2229.434331318447
11141,0.73267,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2299.6387951457486
8196,0.44704,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2109.0306737010233
10471,0.65359,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2058.1485933229183
11977,0.80173,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2415.9509830422326
11556,0.73667,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2409.2074028447837
12107,0.78472,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2230.3033180059333
11522,0.73768,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2259.8002552548046
12179,0.79140,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2137.623975458834
9258,0.53148,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,1998.6990384315934
13852,0.97810,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2197.0512555410182
11756,0.76632,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2263.4267917280554
11353,0.72519,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2180.4800046756254
10069,0.61008,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2297.175635153352
9633,0.56651,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2336.9618122323945
12228,0.80425,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2281.2992319126006
11508,0.74066,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2178.64812329822
13856,0.98947,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2185.520410314628
8965,0.51199,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2209.749600135499
12669,0.86079,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2170.215859643417
11729,0.75603,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2615.192759331213
10969,0.68513,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2305.475525309726
12108,0.79521,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2124.611572054134
13062,0.89815,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2258.1021195654043
10467,0.64058,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2134.5080122481204
11208,0.70613,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2240.124254266047
11575,0.74069,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2177.501862588624
11938,0.77824,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2134.5266423341996
13014,0.88575,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2163.0389206405716
14094,0.99821,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2277.9721285447904
8972,0.51370,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2493.244504943669
8398,0.46742,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2236.7774777795357
11099,0.69767,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2536.369870073065
13873,0.97341,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2199.610484337909
14334,1.02994,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2265.895234768403
12428,0.83728,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2130.747199323515
10409,0.64758,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2259.438533658842
7039,0.36634,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2139.535052392379
10466,0.63611,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2207.9164770531625
12424,0.82176,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2307.536271505791
14657,1.05014,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2280.6271921608345
11611,0.75004,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2207.094140936179
13839,0.98712,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2274.453464941588
9687,0.57352,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2261.5208206662533
10128,0.61012,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2089.2815139830604
8282,0.45641,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2783.513801662185
15318,1.16705,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2237.5534646885612
10607,0.65656,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2102.6760305461817
10683,0.66387,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2325.5918200948718
11895,0.77774,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2191.458958613385
9937,0.59383,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2296.468194213413
11579,0.74363,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2078.5547550347887
9896,0.61356,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2360.292524820501
7032,0.36633,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2211.1652175935783
11176,0.70765,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2495.6140526722124
12846,0.87031,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2221.5721646261054
13335,0.91783,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2164.1287585529303
6829,0.34932,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2193.265306248862
13391,0.94386,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2169.64751937405
12168,0.81077,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2206.2373865261734
6745,0.34285,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2319.736632025345
12463,0.82932,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2141.228401381239
10335,0.62658,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2109.6780785267756
11343,0.73061,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2132.1802153016606
12537,0.84004,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2233.9649592152873
8868,0.49947,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2103.9972583950625
7328,0.38835,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2291.8983707375874
11098,0.69868,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2089.099042912411
10421,0.64261,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2329.661159707348
8962,0.51469,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2183.0184125993474
10478,0.64381,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2433.2186651280967
10667,0.64966,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2114.8395453760327
12296,0.81476,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2351.138006274137
7947,0.42730,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2171.3089109514576
12102,0.79328,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2150.8924146719924
13780,0.98161,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2219.7198908913697
9493,0.56051,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2328.3752497098153
11580,0.74369,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2124.804820992382
7597,0.40837,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2344.1237614318607
8308,0.46146,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2138.605883167429
11354,0.72666,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2163.5568648233334
10515,0.67310,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2445.6503468118126
8754,0.49999,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2265.894939629487
11298,0.72669,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2257.5779045591767
11667,0.75569,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2267.040025160662
9461,0.55404,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2214.5867330662795
