79580,1.38006,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1663.8177078425024
13582,0.96886,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2272.9218764230895
10663,0.67581,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2116.0702982909365
10245,0.64559,"15.0, 15.0","785.0, 785.0",Individual A* DTS,True,0.3,2242.200469931371
5801,0.29827,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1691.390985743064
5911,0.30928,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1696.9967786460231
5813,0.29991,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1709.6175079089094
6950,0.38634,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1887.8539329001158
7190,0.40148,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1859.6018977995764
5840,0.30130,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1688.8426498413296
5905,0.30828,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1724.3673961122956
7562,0.42839,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1895.0278132055407
5811,0.30227,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1713.3239757751153
7003,0.38744,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1906.7273624450975
6628,0.36833,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1910.8547525529634
9956,0.62557,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1706.8046431113194
5802,0.29950,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1702.307962750323
5783,0.29983,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1728.0037489411832
6995,0.38917,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1868.5124547858657
7084,0.39680,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1920.8654930821112
6585,0.36035,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1898.955605697678
5858,0.30480,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1736.9942954281787
5915,0.30680,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1733.6029856625466
7962,0.46343,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1834.7383859014492
5819,0.31481,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1694.63418884809
6567,0.36133,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1870.2177134413412
6259,0.33330,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1642.8934596879576
7014,0.39588,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1880.1691010084382
6586,0.36433,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1872.2100791476516
6568,0.36530,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1876.023502861284
7675,0.44540,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1750.8287818626907
5900,0.31134,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1678.3842387273257
6546,0.35933,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1865.1073584613137
7584,0.43840,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1929.671100144703
9715,0.62271,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1696.874532408813
5912,0.31689,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1716.1349620298831
7174,0.40437,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1892.518329521356
6583,0.36433,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1873.140401794494
5947,0.31328,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1732.2918197157094
5809,0.30227,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1697.2843584013926
5825,0.30328,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1724.784070407954
7576,0.43640,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1903.6060927983508
5816,0.30129,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1669.0961703025328
7295,0.41237,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1860.0659390066774
10153,0.65410,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1734.0184649312544
7012,0.39540,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1930.1739638199845
6972,0.38736,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1875.2221329622723
5948,0.31128,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1730.4399186473324
5823,0.30305,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1716.7540975149197
5783,0.29798,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1717.2053131768646
5791,0.29911,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1688.8440553631497
7232,0.40801,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1897.7757418795593
7031,0.38989,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1921.6286528272399
6689,0.36456,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1787.2290020098412
5820,0.30579,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1679.355916932862
5810,0.30828,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1722.3677585773203
10130,0.64248,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1714.8729780461151
5819,0.30027,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1751.5668077066352
6589,0.35933,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1862.0497979375098
6335,0.34531,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1845.5724534592844
7031,0.39236,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1886.1399638755415
6977,0.38774,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1866.4165701846182
6978,0.39158,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1873.284242693394
6308,0.33430,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1701.6247628315975
5835,0.30328,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1744.4811586304018
5888,0.30728,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1692.241710328756
5813,0.31028,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1716.358329155536
7768,0.44945,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1886.1712668021385
5911,0.30928,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1719.4879246742607
6553,0.35933,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1898.8483463057548
6305,0.33589,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1675.8621059606703
6787,0.38040,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1853.2723970931218
5822,0.30627,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1748.117459903504
10125,0.64830,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1729.545709285157
5801,0.30082,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1698.9479972530507
5921,0.31128,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1733.9724098460463
5842,0.31127,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1702.245669422802
7738,0.44493,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1870.6089786611246
5930,0.31103,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1741.643741757764
10123,0.64659,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1689.5045398668713
5760,0.30428,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1677.325082916597
5806,0.30127,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1718.4280033521075
7590,0.43640,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1910.9582856983736
7092,0.40237,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1904.6330714448354
7598,0.43540,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1920.1554750874436
7858,0.46441,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1900.4626558621844
7021,0.39337,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1919.427227782252
5824,0.30528,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1713.4659985946764
7582,0.43640,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1916.8682770881971
7020,0.39436,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1903.390296292786
6993,0.38935,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1901.7261375830064
10158,0.64562,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1737.9412480322885
6988,0.38935,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1903.0261759988507
5924,0.30928,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1714.6522827538915
5784,0.30027,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1712.2704850602354
5919,0.32228,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1702.2117185108482
5807,0.30228,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1713.9650180273354
5926,0.31128,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1676.8659824754013
5928,0.31193,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1722.5370980379416
5807,0.29990,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1694.3012167430127
5804,0.30024,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1690.325614321526
6539,0.35996,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1844.006056144551
5890,0.30887,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1678.4451964696466
10048,0.63631,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.0,1719.0713398479033
9912,0.65738,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2316.5442445887647
9180,0.60059,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1983.0590477331648
5302,0.28452,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1922.1735602457259
11221,0.79973,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2194.7867996294126
5607,0.30628,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2076.171005745805
5708,0.31829,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1953.5486128017237
6974,0.41298,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2000.1641793884748
7731,0.46843,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2204.335016951215
7069,0.41137,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1964.080775475735
7563,0.46095,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2191.7675295832796
12138,0.87431,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2299.5806151738348
7681,0.47742,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2169.053550103083
12257,0.90341,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2176.0877433018186
9686,0.62677,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2348.639318834392
8279,0.52394,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2132.1666939563306
7471,0.44440,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1985.5891598607639
5047,0.26878,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1956.625647708031
6999,0.40448,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2146.0838010566094
7909,0.50646,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2221.8763554616303
8568,0.53602,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2160.733414640294
9277,0.59106,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2239.8468316611384
7650,0.45641,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1974.5288182922961
8439,0.52223,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2193.918693193158
8563,0.54199,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1989.1149404349114
9526,0.61511,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2319.3639747955363
11333,0.81877,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2027.8889909102147
5610,0.30531,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1998.74929455276
6804,0.40529,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1940.0112170155196
15036,1.25724,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2275.9169368725743
9021,0.60455,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2071.516976369365
8140,0.52949,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1903.5089435162604
11949,0.89181,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2146.829300474152
8353,0.52449,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2091.9100294925147
9403,0.64459,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2022.8229790161868
7620,0.46292,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2071.483663584095
8665,0.56352,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2127.6207641929086
7788,0.48678,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2004.707544453863
10949,0.74654,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2271.5821313838856
9711,0.64962,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2099.721049826505
8299,0.51995,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2023.7702832706311
13251,0.98690,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2424.430843310921
7086,0.41490,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1936.8960556045602
8142,0.50745,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2178.25090493897
9091,0.58306,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2064.242121300083
9198,0.58753,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2104.97514134918
4860,0.25523,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1968.6283506557231
10804,0.73978,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2158.299276973946
8954,0.56914,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1963.5486360797863
8960,0.57429,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2038.0545934130669
7583,0.47000,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1992.9689689802442
5669,0.31128,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2060.3131437702077
10786,0.73397,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2267.7213815345895
8364,0.51100,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2369.5574776915278
9670,0.63510,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2047.9610088743918
12642,0.94336,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2103.2493032161165
6398,0.36185,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2051.2441924255345
10531,0.72200,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2097.125934716806
5047,0.25802,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1960.1536803828935
7498,0.42406,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2069.56450046881
9338,0.58701,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2012.8858333318765
7611,0.43439,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2094.796898460037
12498,0.86967,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2147.685495599782
11021,0.75819,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2083.8312304424735
10069,0.65097,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2217.867141370252
7755,0.45347,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2112.2203694967307
5187,0.26718,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2019.3429919283496
5260,0.27026,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1899.722414843264
10346,0.68572,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2155.3788387497925
14011,1.08176,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2243.1714027969942
7499,0.44139,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1892.748363853494
8618,0.52286,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2279.1139521690566
5557,0.28954,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1866.524980936549
7685,0.44641,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2189.094708254935
9167,0.55900,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2228.580052681749
8992,0.54379,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2318.4069760248094
4904,0.24722,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1843.946463573825
6073,0.32556,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2105.1860070510306
7971,0.46470,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2101.2003376314806
7557,0.44596,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1916.7972885961615
10925,0.71469,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2196.213044552046
9745,0.62056,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2061.137596805537
10103,0.65783,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1999.0791960045426
7335,0.42539,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2133.748876823383
8325,0.48844,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2317.8636283362675
8285,0.49800,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2168.6508019100174
9173,0.59602,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2136.844185067228
9705,0.61203,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2173.0296828331916
9265,0.59054,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2027.956385927439
5966,0.31829,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2017.8896900829188
6848,0.37844,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1888.2575981487391
12440,0.89985,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2062.3456494027346
7282,0.41480,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1970.0697158716978
9989,0.64545,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2075.063034441553
6660,0.37889,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2113.222054788236
8341,0.50065,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1957.2018453303583
11044,0.75157,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2127.731309370069
8710,0.53557,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2067.4482130178703
4849,0.24322,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1840.036326849502
8695,0.52748,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,1880.9375551761377
10546,0.70030,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.25,2292.8485455320574
8344,0.52258,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2125.2278217787766
8709,0.54851,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1933.1835178721121
13535,1.04948,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2223.1199465489035
12848,0.97239,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2168.545356304155
8566,0.55319,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2068.347680765824
8844,0.57153,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2075.830874284173
16267,1.36778,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2156.2675964954233
9163,0.57412,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2127.0350767044
9428,0.61010,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2225.655770976559
14729,1.17216,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2417.206037859798
9128,0.58180,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2145.7736479800533
12452,0.93688,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2283.5352308802
11369,0.82626,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2067.777850575482
9443,0.63957,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2001.0814777664345
10604,0.74519,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2029.152944174925
11633,0.85323,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2201.123499392459
11266,0.79644,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2022.0841627659968
14081,1.11408,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2264.1539110148847
12256,0.87774,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2109.6039683808235
9188,0.58054,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1988.9148265141416
9385,0.61419,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2127.8766406275486
15817,1.30159,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2181.955707143404
14799,1.18460,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1955.5311084047664
14387,1.12458,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2294.088766525393
14654,1.16170,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2255.2972906393334
10383,0.69163,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2136.7793729242617
12511,0.89201,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2055.867963524769
14536,1.11366,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2358.9246019541624
10522,0.72842,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2110.5605081558942
8585,0.53614,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2117.2902624826975
9309,0.59940,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2089.8469256503504
9856,0.64013,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1965.2782767486283
10706,0.72806,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2059.001070305794
8289,0.50646,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2090.9959866981335
11754,0.83726,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2185.5708583949518
7409,0.43741,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2092.60481766199
9372,0.59855,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2071.713519880281
10761,0.72359,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2245.127103815579
11642,0.80974,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2133.4504059958617
16336,1.37339,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2287.9289755125665
10932,0.75386,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2176.3161501852355
7295,0.42539,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2021.3141523080524
13744,1.02966,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2080.2143272443664
13163,0.98155,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2196.001314128424
9687,0.63457,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2035.6634461679794
7619,0.45296,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2104.9400271677437
8352,0.50646,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2023.8319672477312
8052,0.48718,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2114.487544224401
