79580,1.38006,"15.0, 15.0","785.0, 785.0",Shared MultiHeuristic A*,True,0.3,1663.8177078425024
8442,0.52110,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2131.2386704955743
12726,0.95013,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2143.7840401577655
13787,1.07224,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2239.646589131755
7901,0.48844,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2047.5069492979983
11342,0.78772,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2162.5378136246372
8996,0.57005,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2103.9272893772
13528,1.03194,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2195.451718582456
11432,0.79898,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2053.265802485982
8505,0.53150,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2135.7895677251636
14921,1.16394,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2064.8898024784908
16849,1.38784,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2424.35486145468
16711,1.41153,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2269.8981509626683
9585,0.60390,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2184.4694480580724
14491,1.10383,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2046.352054486732
13948,1.03427,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2258.3338755198356
11521,0.79112,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2220.1046400056084
15296,1.21172,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2225.3752820309974
12792,0.91986,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2228.243940299247
9153,0.56353,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2101.3663938755235
15877,1.27484,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2284.296902484465
11034,0.73417,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2107.8354515362835
10658,0.69925,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2237.727249461192
11897,0.83014,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2113.0375931229705
10658,0.70035,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2119.73531537508
11866,0.83477,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2200.9919793651393
14178,1.06422,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2209.652464636856
10467,0.68727,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2012.3917161611198
10077,0.64195,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2152.3435973619635
7743,0.45375,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2141.782799948878
8251,0.48844,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1969.5382947017233
8027,0.47555,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2105.903149518779
8163,0.47544,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2244.716992480219
14678,1.12783,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2310.3042976976176
9029,0.55472,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2040.5661754847106
10432,0.68238,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2156.012946485902
14126,1.07787,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2255.391494681001
11464,0.78304,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2187.5046361181303
8938,0.54408,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2065.790572600183
10764,0.71321,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2074.311452109347
13235,0.97333,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2292.566561063281
8434,0.49998,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,1937.7957674394927
8428,0.51286,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2200.486058305213
12743,0.91109,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2287.8588065758227
9388,0.58186,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2036.1285799686457
13817,1.01928,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2144.102666373976
7873,0.45487,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2098.980345974445
13982,1.08999,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2034.45029117005
15173,1.19159,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2587.737258664418
8152,0.49696,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2097.4347270452863
9036,0.56480,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2020.1736866029553
10334,0.69680,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2177.8695753757393
12276,0.88266,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.5,2173.804682971555
11070,0.75370,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2027.7275651389816
9567,0.61207,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2083.343064523263
12838,0.92684,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2262.3893115513433
11934,0.82975,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2183.296930148166
10365,0.68885,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2054.78972377841
11639,0.81374,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1995.8144448561247
8942,0.55696,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1886.981423240135
14758,1.13917,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2143.1951518310825
6914,0.39219,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2130.0452364389894
12962,0.95883,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2101.811963729549
12510,0.89802,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1989.7925678040235
8864,0.54622,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2126.792457696524
13630,1.00893,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2061.9360588188288
14848,1.16405,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1900.147067863452
9396,0.59107,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2072.803519281305
10809,0.72468,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2090.070464726637
11756,0.81884,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2072.203022046791
9009,0.56805,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1937.781341268023
11291,0.77926,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1916.6142047621172
9905,0.64809,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2183.09317367428
8030,0.48544,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1988.2769706303607
8989,0.57083,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1923.3716276108046
14564,1.13123,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2084.5134008135524
9179,0.57352,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1953.6799178785461
11531,0.79229,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2067.1216136701596
9684,0.62389,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2122.7824535632335
11252,0.76962,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2017.4069628665889
7775,0.45842,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2025.5838242721534
9886,0.63759,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1995.2112674844166
9273,0.59254,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2087.0144814164423
9995,0.64667,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1864.8535796141623
9512,0.61309,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1830.4270211304506
8464,0.51046,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2033.9192159864267
10371,0.67561,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1962.659457308986
9955,0.64311,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2008.1151656021332
17769,1.51779,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2425.1211993926177
10198,0.67262,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1913.988327901593
9448,0.59459,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2101.5407325032656
12497,0.89185,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2186.6007250648513
16019,1.30737,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2102.1409079162254
14361,1.11621,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2213.313483273414
7811,0.47431,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2057.072746932867
10338,0.68476,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1831.2320559091434
9270,0.58253,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1927.2176359779069
12437,0.89433,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2252.9109431152856
12275,0.87184,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2071.942212565868
9631,0.61456,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2118.2121759100087
10577,0.70218,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2078.15333867592
7617,0.44493,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2022.3010313790542
11382,0.79165,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2067.1647414362856
8510,0.51738,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2040.8421420351524
12431,0.88967,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2064.398466552631
15814,1.26944,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1830.0932619290866
14338,1.08553,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2046.0580507426778
14078,1.07798,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2145.677780541375
15282,1.20964,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2091.7483422455934
7717,0.45791,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1993.0092604027832
14239,1.10403,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2148.6350206859365
8041,0.47962,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1869.3303279647796
14681,1.12406,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2153.9804732166194
10846,0.73567,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2118.4733956389414
10739,0.72636,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1923.4817460774486
8108,0.48344,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1914.1334443437838
9804,0.63257,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1931.1063941440486
11311,0.77070,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1864.5100354387996
9520,0.60808,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1981.4512642264433
14513,1.12336,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2247.436546590847
10785,0.74496,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2060.3160056721213
8302,0.52157,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1904.5697660662902
12331,0.89771,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1901.154756948794
11520,0.79772,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2127.94330130947
9251,0.60556,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2037.6673386289986
16059,1.31503,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2283.9458823720934
9220,0.59554,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1955.9273655546733
9073,0.57102,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1917.7162081729123
8400,0.50446,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2100.1054312073825
14679,1.13642,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2082.320884861586
15592,1.22369,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1854.3165866060422
7132,0.40596,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2189.44039438783
8965,0.56704,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2080.6253189212584
9071,0.56852,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2103.645512169349
8884,0.54950,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2027.8453197598744
14479,1.11821,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2295.281075148978
10454,0.69505,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1800.1331505958203
11970,0.84377,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2041.9294920682098
14598,1.12917,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2061.1507304776205
18088,1.53996,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2034.1757351793945
9514,0.59007,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2005.5788930528515
11440,0.77898,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2068.78786668448
16057,1.26658,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2212.064720304121
13580,0.99749,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2097.356413042748
10476,0.67219,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2145.973616238358
9028,0.55552,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1947.3251587457557
11271,0.75521,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1957.776333997909
9000,0.54850,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2054.521168968723
8256,0.48744,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1845.0552639739833
8621,0.51700,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2175.8616625950153
8576,0.51111,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1879.6075664306593
12530,0.88380,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,2011.479506370432
10244,0.67461,"15.0, 15.0","785.0, 785.0",EISMHA,True,0.75,1987.303052891658
10314,0.67075,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1814.6867879352146
3430,0.16515,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1804.24738454897
7793,0.46442,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,2002.8413099024758
4842,0.25527,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1927.0488209412229
7457,0.44350,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1879.547847720631
13379,0.95938,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1854.9474959484178
5451,0.29692,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1765.774865345793
5451,0.29327,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1756.5860543591718
3258,0.16415,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1837.9208977091484
7369,0.41991,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1885.5906463997085
10129,0.65322,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1861.1315905927165
3293,0.16015,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1897.789791511985
10370,0.67087,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1884.1723099585258
7723,0.46442,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,2063.9217957584206
7976,0.47343,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1932.058787243808
9232,0.59003,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1952.4434544261067
12725,0.92285,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1989.5803996964628
5442,0.29179,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,2028.9832009178688
4731,0.24722,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,2022.7009568495118
5689,0.31429,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1906.3491651144777
7097,0.40237,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,2007.2751723670447
15609,1.21641,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,2203.6514371660173
7814,0.45989,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1769.3844159426699
8520,0.53751,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1920.8344618490617
4769,0.25124,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1799.4919170015853
5420,0.29327,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1954.9537549666554
10093,0.64010,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1740.2575752906996
8292,0.50093,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1830.4636240965103
9174,0.58353,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1942.2031265092705
3081,0.15215,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1826.567256847797
4731,0.24823,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1784.4916771159876
8614,0.51247,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1942.2592842055471
7174,0.40837,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,2062.4304270903367
9961,0.63458,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,2089.484587922136
9952,0.64511,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1912.5967795137303
7297,0.41837,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1809.587378377894
8746,0.53149,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1972.3869401934833
4549,0.23975,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1745.295446710867
5050,0.26755,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1826.1529852255983
6179,0.34881,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1780.7643117338712
5862,0.32379,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1971.4775740778198
11210,0.76039,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1914.936990360458
3427,0.16816,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1834.286725722642
5713,0.30528,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1804.9410097994146
4614,0.23421,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1866.2107090326342
6833,0.39837,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,2097.734560048267
7823,0.46242,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1916.5765991869916
9973,0.63798,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1697.4309380603074
7825,0.45743,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1836.2252391735042
9384,0.58753,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1786.7328213159744
8067,0.48271,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1891.9791403602742
4719,0.25223,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1770.6266256813312
7969,0.47743,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1964.0718472411868
8739,0.53450,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1816.0091293236844
8955,0.54750,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1811.0236185543147
6657,0.37934,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1975.7206341444987
9325,0.57829,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1860.8288751382854
6218,0.34983,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,2027.4558494695586
6185,0.34531,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1991.5634222767044
10860,0.73653,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,2075.0648523234026
7655,0.44378,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1853.815805039485
7158,0.40489,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1917.9761232374237
9251,0.57452,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1780.9438269071238
4958,0.26524,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,2007.7749603403927
10754,0.70169,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,2013.940921469335
7446,0.43091,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1949.58095906215
7894,0.45942,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1781.4328218098694
6133,0.34281,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1802.4028065068724
4488,0.22943,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1875.7100221702103
7006,0.39136,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1986.3991611582912
6111,0.34131,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1921.4202884160213
6511,0.36633,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1961.3372799790488
9424,0.59947,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,2031.6908990862414
5925,0.32635,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1971.4745698296815
8441,0.50650,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1834.2468254496148
7055,0.40637,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1899.3538306944947
8263,0.48744,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1964.7180202636519
10108,0.65921,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1913.2467402563188
7553,0.43840,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1976.3351618500878
7799,0.45641,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1815.2372186737337
8867,0.55343,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1996.103186649941
6975,0.40136,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1928.1198880878098
6542,0.37934,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1820.1913497377507
6175,0.34582,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1991.5988494007424
5902,0.32429,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,2046.8798178093039
6402,0.38235,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1787.3120214546257
7249,0.41639,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1927.6898820676026
7532,0.43695,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1769.0622258749747
8743,0.53516,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1899.2569270208046
6351,0.35432,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1914.846338111775
8563,0.52505,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1916.132583143049
8298,0.49750,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1856.5703476712724
8189,0.49249,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1820.5180089209236
9006,0.56350,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1918.046068677096
7464,0.43948,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1893.1314761363926
10187,0.66413,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,2107.4552044697352
5583,0.30628,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1781.8530367333892
9220,0.57558,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1948.8091351589972
13868,1.02445,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1954.8666403011969
7235,0.41065,"15.0, 15.0","785.0, 785.0",EISMHA,True,1.0,1988.7773585781551
